round	text_id	DQQ0	DQQ1	DQQ2	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q0	annotator_id
round3	V2_20	1	4	4	4	3	3	3.0	4	4	4.0	2	3	7
round3	V3_20	1	4	3	4	2	4	3.0	2	3	2.0	2	3	7
round3	V4_20	1	2	2	3	3	3	4.0	3	4	4.0	3	3	7
round3	V5_20	1	4	2	1	1	1	1.0	1	2	3.0	2	2	7
round3	V1_21	1	4	4	4	0	0	0.0	0	4	3.0	2	4	7
round3	V2_21	1	3	3	4	4	4	4.0	4	3		3	3	7
round3	V3_21	1	3	2	3	3	3	3.0	3	3	4.0	3	3	7
round3	V4_21	1	4	2	3	3	2	3.0	2	4	4.0	3	2	7
round3	V5_21	1	2	1	1	2	2	2.0	2	3	2.0	3	2	7
round3	V1_22	1	2	3	4	0	0	0.0	0	4	4.0	2	3	10
round3	V2_22	1	4	3	2	4	4	3.0	2	4	3.0	2	3	10
round3	V3_22	1	4	3	2	4	2	2.0	3	3	2.0	3	1	10
round3	V4_22	1	2	2	2	2	3	2.0	1	1	3.0	3	1	10
round3	V5_22	1	1	3	4	4	4	3.0	3	3	4.0	2	4	10
round3	V1_23	1	4	4	3	0	0	0.0	0	4	4.0	2	4	10
round3	V2_23	1	4	4	3	4	3	3.0	4	3	4.0	2	4	10
round3	V3_23	1	3	3	3	4	2	4.0	4	4	3.0	2	4	10
round3	V4_23	1	2	2	2	2	2	3.0	3	3	3.0	3	2	10
round3	V5_23	1	4	4	3	4	4	4.0	4	3	4.0	2	3	10
round3	V1_24	1	4	4	4	0	0	0.0	0	4	4.0	2	4	11
round3	V2_24	1	4	4	4	3	3	3.0	3	4	4.0	2	3	11
round3	V3_24	1	4	4	4	4	4	3.0	3	3	3.0	2	3	11
round3	V4_24	1	4	4	4	4	2	4.0	4	3	3.0	1	3	11
round3	V5_24	1	4	4	4	4	4	3.0	3	3	3.0	1	3	11
round3	V1_25	1	4	4	4	0	0	0.0	0	4	4.0	2	4	11
round3	V3_25	1	4	4	4	3	3	3.0	3	3	3.0	2	3	11
round3	V4_25	1	4	4	4	3	3	3.0	3	4	4.0	2	3	11
round3	V5_25	1	4	4	4	3	3	4.0	1	4	4.0	3	2	11
round3	V1_26	1	4	3	4	0	0	0.0	0	4	4.0	3	3	12
round3	V2_26	1	4	3	3	1	3	3.0	2	3	4.0	2	3	12
round3	V3_26	1	3	2	3	4	4	4.0	3	4	4.0	2	4	12
round3	V4_26	1	3	3	3	3	3	2.0	3	3	3.0	3	3	12
round3	V5_26	1	4	3	3	2	3	3.0	2	4	4.0	3	2	12
round3	V1_27	1	4	3	3	0	0	0.0	0	4	4.0	2	3	12
round3	V2_27	1	4	3	3	2	2	2.0	2	4	4.0	3	2	12
round3	V3_27	1	3	3	3	2	2	2.0	2	4	4.0	3	3	12
round3	V4_27	1	4	3	3	2	3	2.0	2	4	4.0	3	1	12
round3	V5_27	1	4	3	3	2	2	2.0	3	4	4.0	3	1	12
round3	V1_28	1	4	2	1	0	0	0.0	0	3	4.0	2	3	13
round3	V2_28	1	4	3	3	1	3	4.0	3	4	4.0	3	2	13
round3	V3_28	1	3	1	1	2	4	2.0	2	3	4.0	2	3	13
round3	V4_28	1	2	3	3	2	2	1.0	3	3	4.0	3	2	13
round3	V5_28	1	4	3	3	1	1	1.0	3	4	4.0	3	1	13
round3	V1_29	1	4	3	3	0	0	0.0	0	4	4.0	2	3	13
round3	V2_29	1	4	1	1	3	3	1.0	1	4	4.0	2	2	13
round3	V3_29	1	4	3	3	2	2	3.0	3	4	4.0	3	3	13
round3	V4_29	1	3	1	1	4	4	1.0	1	3	3.0	1	2	13
round3	V5_29	1	4	1	1	1	1	1.0	1	3	4.0	2	2	13
round1	V1_30	1	4	4	3	0	0	0.0	0	4	4.0	1	3	1
round1	V2_30	1	4	4	4	4	4	4.0	4	3	3.0	2	3	1
round1	V3_30	1	4	3	3	4	4	4.0	4	2	3.0	1	2	1
round1	V4_30	1	4	4	4	4	1	1.0	0	4	4.0	2	3	1
round1	V5_30	1	4	4	4	4	0	1.0	0	4	4.0	2	4	1
round1	V1_31	2	0	0	0	0	0	0.0	0	0	0.0	0	0	1
round1	V2_31	1	4	4	4	4	4	4.0	4	3	3.0	0	4	1
round1	V3_31	1	4	3	3	3	2	2.0	3	3	4.0	2	3	1
round1	V4_31	1	4	4	3	4	4	4.0	4	4	4.0	2	3	1
round1	V5_31	1	4	3	3	3	3	4.0	3	4	4.0	2	3	1
round1	V1_32	1	4	3	3	0	0	0.0	0	3	4.0	2	3	1
round1	V2_32	1	4	3	2	4	3	3.0	3	3	3.0	1	2	1
round1	V3_32	1	4	4	2	4	4	3.0	3	2	1.0	1	2	1
round1	V4_32	1	4	4	3	4	4	4.0	4	4	4.0	2	3	1
round1	V5_32	1	4	4	3	4	1	1.0	0	4	4.0	2	3	1
round1	V1_33	1	4	4	3	0	0	0.0	0	4	4.0	2	3	1
round1	V2_33	1	3	4	3	4	2	4.0	4	3	3.0	1	2	1
round1	V3_33	2	0	0	0	0	0	0.0	0	0	0.0	0	0	1
round1	V4_33	1	4	3	3	4	1	1.0	0	4	4.0	2	2	1
round1	V5_33	1	4	4	4	4	1	0.0	0	4	4.0	2	3	1
round1	V1_34	1	4	4	3	4	1	0.0	0	3	3.0	2	3	1
round1	V2_34	1	4	3	4	4	4	4.0	4	4	4.0	2	4	1
round1	V3_34	1	4	4	3	4	4	3.0	4	3	3.0	1	3	1
round1	V4_34	1	4	4	4	4	4	4.0	4	4	4.0	2	4	1
round1	V5_34	1	3	4	3	4	4	3.0	3	3	4.0	2	3	1
round1	V1_35	1	4	4	4	0	0	0.0	0	2	3.0	2	4	19
round1	V2_35	1	4	4	4	4	2	2.0	1	3	3.0	2	3	19
round1	V3_35	1	3	4	3	4	4	3.0	3	3	3.0	2	3	19
round1	V4_35	1	4	4	3	4	1	3.0	1	4	1.0	3	2	19
round1	V5_35	1	4	3	4	4	4	4.0	4	4	4.0	2	3	19
round1	V1_36	1	4	4	4	0	0	0.0	0	4	4.0	0	4	19
round1	V2_36	1	4	4	3	3	4	2.0	2	2	2.0	2	3	19
round1	V3_36	1	4	4	4	3	3	3.0	3	3	2.0	2	3	19
round1	V4_36	1	4	3	3	3	4	2.0	4	4	3.0	3	3	19
round1	V5_36	1	4	4	2	3	1	1.0	1	2	1.0	3	2	19
round1	V1_37	1	4	4	3	0	0	0.0	0	4	4.0	2	4	19
round1	V2_37	1	4	4	3	4	4	4.0	4	4	2.0	3	4	19
round1	V3_37	1	4	4	4	4	3	3.0	4	2	3.0	2	3	19
round1	V4_37	1	4	3	3	4	3	3.0	4	3	3.0	3	3	19
round1	V5_37	1	3	2	4	4	4	4.0	4	4	3.0	3	2	19
round1	V1_38	1	4	3	3	0	0	0.0	0	4	4.0	0	4	19
round1	V2_38	1	3	3	4	4	4	4.0	4	4	3.0	1	3	19
round1	V3_38	1	3	2	3	3	4	4.0	4	3	4.0	3	2	19
round1	V4_38	1	3	2	2	4	4	1.0	4	4	3.0	3	2	19
round1	V5_38	1	1	2	3	1	4	4.0	4	4	4.0	3	2	19
round1	V1_39	1	4	4	3	0	0	0.0	0	4	4.0	2	4	19
round1	V2_39	1	4	4	4	4	3	4.0	4	3	3.0	2	4	19
round1	V3_39	1	3	4	4	4	4	4.0	4	3	4.0	1	3	19
round1	V4_39	1	2	3	3	4	4	2.0	3	3	4.0	3	2	19
round1	V5_39	1	4	4	3	4	1	1.0	1	4	4.0	3	3	19
round2	V1_30	1	4	2	3	0	0	0.0	0	3	3.0	2	3	14
round2	V2_30	1	3	2	3	3	3	4.0	4	2	2.0	2	3	14
round2	V3_30	1	3	3	2	4	4	3.0	3	3	3.0	0	3	14
round2	V4_30	1	2	2	2	3	2	3.0	0	3	3.0	3	2	14
round2	V5_30	1	4	3	3	3	0	3.0	3	3	2.0	2	3	14
round2	V1_31	1	2	4	2	0	0	0.0	0	3	2.0	3	2	17
round2	V2_31	1	3	4	3	2	3	2.0	2	3	2.0	3	3	17
round2	V3_31	1	2	3	3	2	2	1.0	1	3	3.0	3	2	17
round2	V4_31	1	1	2	1	1	1	1.0	1	2	1.0	3	2	17
round2	V5_31	1	1	3	2	1	1	3.0	1	4	1.0	1	1	17
round2	V1_32	1	4	3	3	0	0	0.0	0	4	4.0	2	4	23
round2	V2_32	1	4	4	4	3	3	3.0	2	4	4.0	2	4	23
round2	V3_32	1	3	3	3	3	3	3.0	2	3	2.0	3	3	23
round2	V4_32	1	3	3	3	3	3	3.0	2	4	4.0	3	3	23
round2	V5_32	1	4	3	3	3	2	2.0	2	4	4.0	2	4	23
round2	V1_33	1	3	3	3	0	0	0.0	0	3	4.0	2	3	0
round2	V2_33	1	3	3	3	2	2	3.0	3	3	3.0	3	3	0
round2	V3_33	2	0	0	0	0	0	0.0	0	0	0.0	0	0	0
round2	V4_33	1	4	3	3	1	1	1.0	1	4	4.0	2	3	0
round2	V5_33	1	4	3	4	1	1	1.0	1	4	4.0	2	4	0
round2	V1_34	1	3	3	4	0	0	0.0	0	4	4.0	2	4	2
round2	V2_34	1	4	4	3	4	3	4.0	4	3	4.0	3	2	2
round2	V3_34	1	4	3	4	3	3	3.0	3	3	4.0	2	2	2
round2	V4_34	1	4	2	2	4	4	4.0	4	4	4.0	3	1	2
round2	V5_34	1	3	4	2	3	4	4.0	4	3	3.0	3	2	2
round2	V1_35	1	4	3	3	0	0	0.0	0	4	4.0	2	3	2
round2	V2_35	1	4	4	4	3	4	3.0	2	4	4.0	2	4	2
round2	V3_35	1	4	4	4	3	4	3.0	1	3	3.0	2	3	2
round2	V4_35	1	3	3	3	4	4	4.0	4	4	3.0	3	3	2
round2	V5_35	1	2	3	3	4	3	2.0	3	3	4.0	3	2	2
round2	V1_36	1	4	4	4	0	0	0.0	0	4	4.0	2	4	15
round2	V2_36	1	4	4	4	4	4	3.0	3	4	4.0	2	4	15
round2	V3_36	1	4	4	3	4	3	3.0	3	4	4.0	2	3	15
round2	V4_36	1	4	4	2	4	4	3.0	2	4	4.0	2	2	15
round2	V5_36	1	4	3	3	4	1	1.0	1	4	4.0	2	3	15
round2	V1_37	1	4	3	2	0	0	0.0	0	3	4.0	2	3	10
round2	V2_37	1	4	3	3	4	4	4.0	4	3	3.0	0	3	10
round2	V3_37	1	4	3	3	3	3	3.0	3	3	2.0	2	3	10
round2	V4_37	1	3	4	2	3	2	3.0	3	2	2.0	3	2	10
round2	V5_37	1	4	4	4	4	4	4.0	4	4	4.0	2	4	10
round2	V1_38	1	4	4	4	0	0	0.0	0	4	4.0	2	4	11
round2	V2_38	1	4	4	4	4	3	4.0	4	3	3.0	2	4	11
round2	V3_38	1	4	4	4	4	3	3.0	3	4	4.0	3	3	11
round2	V4_38	1	4	3	3	4	3	4.0	4	4	4.0	3	3	11
round2	V5_38	1	4	3	3	1	4	4.0	4	4	4.0	3	3	11
round2	V1_39	1	4	4	4	0	0	0.0	0	4	4.0	2	4	12
round2	V2_39	1	4	3	3	3	3	3.0	4	4	4.0	2	4	12
round2	V3_39	1	4	3	3	3	3	3.0	4	4	4.0	2	4	12
round2	V4_39	1	4	3	3	2	3	4.0	4	4	4.0	3	3	12
round2	V5_39	1	4	3	3	3	3	3.0	3	4	4.0	2	4	12
round3	V1_30	1	4	4	3	0	0	0.0	0	4	4.0	2	4	15
round3	V2_30	1	3	4	3	3	3	3.0	3	4	3.0	3	3	15
round3	V3_30	1	3	4	3	3	3	3.0	3	4	4.0	2	3	15
round3	V4_30	1	4	2	3	4	1	1.0	1	4	4.0	3	3	15
round3	V5_30	1	4	4	3	3	1	1.0	1	4	4.0	2	3	15
round3	V1_31	1	4	4	3	0	0	0.0	0	4	4.0	2	4	15
round3	V2_31	1	4	4	2	4	3	3.0	3	3	4.0	2	2	15
round3	V3_31	1	4	4	2	3	1	1.0	1	3	3.0	2	2	15
round3	V4_31	1	4	4	4	4	4	4.0	4	4	4.0	2	4	15
round3	V5_31	1	4	4	2	4	3	3.0	3	4	4.0	3	2	15
round3	V1_32	1	4	3	3	0	0	0.0	0	3	3.0	2	4	16
round3	V2_32	1	4	4	3	3	4	3.0	4	4	3.0	0	3	16
round3	V3_32	1	3	3	3	4	4	3.0	3	2	4.0	3	3	16
round3	V4_32	1	4	3	3	4	4	3.0	3	3	3.0	2	4	16
round3	V5_32	1	1	1	1	3	4	3.0	4	4	4.0	1	1	16
round3	V1_33	1	4	3	2	0	0	0.0	0	2	4.0	3	3	17
round3	V2_33	1	3	3	3	2	4	4.0	3	3	4.0	3	3	17
round3	V3_33	1	3	2	3	3	4	2.0	4	3	2.0	2	2	17
round3	V4_33	1	1	4	1	3	2	2.0	2	4	1.0	1	1	17
round3	V5_33	1	2	3	1	3	3	2.0	3	2	4.0	1	2	17
round3	V1_34	1	3	3	4	0	0	0.0	0	3	4.0	2	3	18
round3	V2_34	1	3	4	3	3	4	4.0	4	3	3.0	2	4	18
round3	V3_34	1	4	3	4	3	3	3.0	3	3	3.0	0	4	18
round3	V4_34	1	4	3	3	4	4	4.0	3	2	3.0	2	3	18
round3	V5_34	1	3	3	3	3	3	3.0	3	3	2.0	2	3	18
round3	V1_35	1	4	3	3	4	0	0.0	0	4	4.0	2	4	18
round3	V2_35	1	3	3	4	3	2	3.0	3	4	3.0	2	3	18
round3	V3_35	1	4	3	4	4	3	4.0	3	4	4.0	2	4	18
round3	V4_35	1	4	3	4	4	2	3.0	3	3	4.0	0	4	18
round3	V5_35	1	3	3	3	3	2	2.0	2	3	3.0	2	3	18
round3	V1_36	1	4	3	4	0	0	0.0	0	4	3.0	2	4	22
round3	V2_36	1	3	3	4	3	4	4.0	3	4	4.0	2	3	22
round3	V3_36	1	4	4	4	4	3	4.0	3	4	4.0	3	4	22
round3	V4_36	1	4	4	4	4	4	4.0	4	4	4.0	3	3	22
round3	V5_36	1	4	4	4	4	2	2.0	2	4	4.0	2	4	22
round3	V1_37	1	3	4	4	0	0	0.0	0	4	2.0	3	3	22
round3	V2_37	1	4	3	4	4	4	4.0	3	3	2.0	3	3	22
round3	V3_37	1	4	4	4	4	3	4.0	3	2	3.0	2	4	22
round3	V4_37	1	3	4	4	4	4	3.0	4	4	4.0	0	3	22
round3	V5_37	1	3	4	4	4	3	4.0	3	3	4.0	2	4	22
round3	V1_38	1	4	3	3	0	0	0.0	0	4	4.0	2	4	23
round3	V2_38	1	3	3	3	3	3	3.0	2	3	3.0	3	2	23
round3	V3_38	1	4	4	4	2	3	3.0	2	4	4.0	2	3	23
round3	V4_38	1	4	3	3	3	3	3.0	4	4	4.0	2	3	23
round3	V5_38	1	4	4	4	3	4	4.0	2	4	4.0	2	4	23
round3	V1_39	1	3	3	3	0	0	0.0	0	4	4.0	2	4	23
round3	V2_39	1	4	4	4	3	4	4.0	4	4	3.0	2	4	23
round3	V3_39	1	4	3	3	3	3	3.0	2	4	4.0	2	4	23
round3	V4_39	1	3	3	4	3	3	3.0	2	4	3.0	2	3	23
round3	V5_39	1	4	4	4	3	3	3.0	1	4	4.0	0	4	23
round1	V1_40	1	4	4	4	0	0	0.0	0	4	4.0	2	3	9
round1	V2_40	1	4	3	3	4	4	4.0	4	2	1.0	2	1	9
round1	V3_40	1	4	4	4	4	4	4.0	3	4	4.0	2	4	9
round1	V4_40	1	4	4	3	4	4	4.0	2	3	2.0	3	2	9
round1	V5_40	1	4	4	3	4	4	4.0	1	4	4.0	3	2	9
round1	V1_41	1	4	4	4	0	0	0.0	0	4	4.0	2	4	9
round1	V2_41	1	4	4	3	4	4	4.0	4	3	3.0	2	3	9
round1	V3_41	1	4	3	3	4	4	3.0	3	2	2.0	2	3	9
round1	V4_41	1	3	2	3	1	3	1.0	1	3	3.0	2	2	9
round1	V5_41	1	4	2	3	2	4	2.0	2	3	3.0	2	2	9
round1	V1_42	1	4	4	4	0	0	0.0	0	4	3.0	2	4	9
round1	V2_42	1	4	4	3	3	4	3.0	3	3	2.0	2	3	9
round1	V3_42	1	4	3	3	3	3	3.0	3	3	2.0	2	2	9
round1	V4_42	1	3	4	4	4	4	4.0	4	4	4.0	3	3	9
round1	V5_42	1	4	3	4	4	4	4.0	4	4	4.0	3	3	9
round1	V1_43	1	4	4	4	0	0	0.0	0	4	4.0	1	3	9
round1	V2_43	1	4	4	4	4	3	4.0	2	3	3.0	2	3	9
round1	V3_43	1	3	4	4	4	4	4.0	4	1	1.0	1	2	9
round1	V4_43	1	4	4	4	4	0	0.0	0	3	2.0	2	3	9
round1	V5_43	1	3	3	4	4	0	0.0	0	3	3.0	2	3	9
round1	V1_44	1	4	4	4	0	0	0.0	0	4	3.0	2	4	9
round1	V2_44	1	4	4	3	4	4	3.0	4	3	2.0	2	3	9
round1	V3_44	1	4	3	3	3	4	3.0	3	3	3.0	2	3	9
round1	V4_44	1	4	4	4	4	4	3.0	3	3	3.0	2	3	9
round1	V5_44	1	4	3	3	4	0	0.0	0	3	2.0	2	2	9
round1	V1_45	1	4	3	2	0	0	0.0	0	4	3.0	1	3	9
round1	V2_45	1	4	3	3	4	2	3.0	4	3	3.0	2	2	21
round1	V3_45	1	4	3	2	4	1	3.0	4	3	2.0	1	2	21
round1	V4_45	1	4	3	3	4	1	4.0	3	4	3.0	2	3	21
round1	V5_45	1	4	3	2	4	4	3.0	4	4	4.0	1	2	21
round1	V1_46	1	4	4	1	0	0	0.0	0	1	3.0	1	2	21
round1	V2_46	1	3	3	2	4	4	4.0	4	2	3.0	1	3	21
round1	V3_46	1	4	3	3	3	3	4.0	4	3	4.0	2	3	21
round1	V4_46	1	4	3	2	4	4	2.0	4	4	4.0	2	3	21
round1	V5_46	1	4	3	3	4	1	3.0	1	4	3.0	2	2	21
round1	V1_47	1	4	4	3	0	0	0.0	0	3	4.0	1	3	21
round1	V2_47	1	4	3	2	4	2	4.0	4	2	2.0	1	2	21
round1	V3_47	1	3	3	2	4	3	3.0	3	2	2.0	1	2	21
round1	V4_47	1	4	3	2	4	1	1.0	1	4	1.0	2	3	21
round1	V5_47	1	4	3	2	4	4	4.0	4	4	2.0	2	2	21
round1	V1_48	1	4	4	2	0	0	0.0	0	4	3.0	2	3	21
round1	V2_48	1	3	3	2	4	4	3.0	3	4	2.0	1	2	21
round1	V3_48	1	4	3	3	3	2	3.0	4	4	3.0	1	2	21
round1	V4_48	1	4	3	3	4	4	2.0	4	4	4.0	2	2	21
round1	V5_48	1	3	3	2	4	4	3.0	4	4	4.0	2	2	21
round1	V1_49	1	4	4	2	0	0	0.0	0	4	3.0	1	3	21
round1	V2_49	1	4	3	3	3	4	4.0	4	4	3.0	1	2	21
round1	V3_49	1	4	3	2	2	4	3.0	4	2	2.0	2	2	21
round1	V4_49	1	4	3	3	4	3	3.0	4	4	4.0	2	3	21
