text_id	annotator_id	dialogue_system	criterion	random
65c76b8ef174b289770375a3	7	1	Q4	2.0
65c76b8ef174b289770375a3	7	1	Q5	2.0
65c76b8ef174b289770375a3	7	1	Q6	2.0
65c76b8ef174b289770375a3	7	1	Q7	2.0
65c76b8ef174b289770375a3	7	1	Q8	4.0
65c76b8ef174b289770375a3	7	1	Q0	2.0
65c7770cf174b289770375ab	7	2	Q1	2.0
65c7770cf174b289770375ab	7	2	Q2	3.0
65c7770cf174b289770375ab	7	2	Q3	3.0
65c7770cf174b289770375ab	7	2	Q4	3.0
65c7770cf174b289770375ab	7	2	Q5	1.0
65c7770cf174b289770375ab	7	2	Q6	1.0
65c7770cf174b289770375ab	7	2	Q7	4.0
65c7770cf174b289770375ab	7	2	Q8	4.0
65c7770cf174b289770375ab	7	2	Q0	4.0
65c7b249f174b289770375b8	18	0	Q2	2.0
65c7b249f174b289770375b8	18	0	Q6	3.0
65c7b249f174b289770375b8	18	0	Q7	4.0
65c7b249f174b289770375b8	18	0	Q8	1.0
65c7b249f174b289770375b8	18	0	Q0	1.0
65c7b5cbf174b289770375c0	18	2	Q1	4.0
65c7b5cbf174b289770375c0	18	2	Q2	2.0
65c7b5cbf174b289770375c0	18	2	Q3	3.0
65c7b5cbf174b289770375c0	18	2	Q4	3.0
65c7b5cbf174b289770375c0	18	2	Q5	2.0
65c7b5cbf174b289770375c0	18	2	Q6	4.0
65c7b5cbf174b289770375c0	18	2	Q7	1.0
65c7b5cbf174b289770375c0	18	2	Q8	2.0
65c7b5cbf174b289770375c0	18	2	Q0	2.0
65c7bcc7f174b289770375d4	18	0	Q2	2.0
65c7bcc7f174b289770375d4	18	0	Q6	1.0
65c7bcc7f174b289770375d4	18	0	Q7	4.0
65c7bcc7f174b289770375d4	18	0	Q8	3.0
65c7bcc7f174b289770375d4	18	0	Q0	3.0
65c7bf51f174b289770375e3	18	1	Q1	1.0
65c7bf51f174b289770375e3	18	1	Q2	2.0
65c7bf51f174b289770375e3	18	1	Q3	2.0
65c7bf51f174b289770375e3	18	1	Q4	3.0
65c7bf51f174b289770375e3	18	1	Q5	2.0
65c7bf51f174b289770375e3	18	1	Q6	4.0
65c7bf51f174b289770375e3	18	1	Q7	2.0
65c7bf51f174b289770375e3	18	1	Q8	1.0
65c7bf51f174b289770375e3	18	1	Q0	1.0
65c7c103f174b289770375f1	18	2	Q1	2.0
65c7c103f174b289770375f1	18	2	Q2	4.0
65c7c103f174b289770375f1	18	2	Q3	3.0
65c7c103f174b289770375f1	18	2	Q4	3.0
65c7c103f174b289770375f1	18	2	Q5	3.0
65c7c103f174b289770375f1	18	2	Q6	1.0
65c7c103f174b289770375f1	18	2	Q7	1.0
65c7c103f174b289770375f1	18	2	Q8	3.0
65c7c103f174b289770375f1	18	2	Q0	3.0
65c7c59ff174b289770375f8	18	0	Q2	1.0
65c7c59ff174b289770375f8	18	0	Q6	2.0
65c7c59ff174b289770375f8	18	0	Q7	1.0
65c7c59ff174b289770375f8	18	0	Q8	1.0
65c7c59ff174b289770375f8	18	0	Q0	3.0
65c7da9bf174b289770375fc	3	2	Q1	3.0
65c7da9bf174b289770375fc	3	2	Q2	3.0
65c7da9bf174b289770375fc	3	2	Q3	2.0
65c7da9bf174b289770375fc	3	2	Q4	2.0
65c7da9bf174b289770375fc	3	2	Q5	2.0
65c7da9bf174b289770375fc	3	2	Q6	1.0
65c7da9bf174b289770375fc	3	2	Q7	1.0
65c7da9bf174b289770375fc	3	2	Q8	2.0
65c7da9bf174b289770375fc	3	2	Q0	2.0
65c7dcdaf174b28977037605	3	0	Q2	1.0
65c7dcdaf174b28977037605	3	0	Q6	1.0
65c7dcdaf174b28977037605	3	0	Q7	1.0
65c7dcdaf174b28977037605	3	0	Q8	4.0
65c7dcdaf174b28977037605	3	0	Q0	1.0
65c7e116f174b28977037610	3	1	Q1	3.0
65c7e116f174b28977037610	3	1	Q2	4.0
65c7e116f174b28977037610	3	1	Q3	1.0
65c7e116f174b28977037610	3	1	Q4	4.0
65c7e116f174b28977037610	3	1	Q5	3.0
65c7e116f174b28977037610	3	1	Q6	3.0
65c7e116f174b28977037610	3	1	Q7	4.0
65c7e116f174b28977037610	3	1	Q8	3.0
65c7e116f174b28977037610	3	1	Q0	4.0
65c7e363f174b2897703761b	3	1	Q1	3.0
65c7e363f174b2897703761b	3	1	Q2	4.0
65c7e363f174b2897703761b	3	1	Q3	2.0
65c7e363f174b2897703761b	3	1	Q4	4.0
65c7e363f174b2897703761b	3	1	Q5	4.0
65c7e363f174b2897703761b	3	1	Q6	3.0
65c7e363f174b2897703761b	3	1	Q7	3.0
65c7e363f174b2897703761b	3	1	Q8	2.0
65c7e363f174b2897703761b	3	1	Q0	2.0
65c7e61df174b28977037629	3	1	Q1	1.0
65c7e61df174b28977037629	3	1	Q2	3.0
65c7e61df174b28977037629	3	1	Q3	3.0
65c7e61df174b28977037629	3	1	Q4	2.0
65c7e61df174b28977037629	3	1	Q5	3.0
65c7e61df174b28977037629	3	1	Q6	1.0
65c7e61df174b28977037629	3	1	Q7	1.0
65c7e61df174b28977037629	3	1	Q8	2.0
65c7e61df174b28977037629	3	1	Q0	2.0
65c8df27f174b28977037641	23	2	Q1	4.0
65c8df27f174b28977037641	23	2	Q2	3.0
65c8df27f174b28977037641	23	2	Q3	1.0
65c8df27f174b28977037641	23	2	Q4	2.0
65c8df27f174b28977037641	23	2	Q5	1.0
65c8df27f174b28977037641	23	2	Q6	4.0
65c8df27f174b28977037641	23	2	Q7	2.0
65c8df27f174b28977037641	23	2	Q8	3.0
65c8df27f174b28977037641	23	2	Q0	2.0
65c8ee9ff174b28977037645	22	0	Q2	3.0
65c8ee9ff174b28977037645	22	0	Q6	4.0
65c8ee9ff174b28977037645	22	0	Q7	4.0
65c8ee9ff174b28977037645	22	0	Q8	1.0
65c8ee9ff174b28977037645	22	0	Q0	4.0
65c8ffd5f174b28977037654	23	1	Q1	1.0
65c8ffd5f174b28977037654	23	1	Q2	2.0
65c8ffd5f174b28977037654	23	1	Q3	3.0
65c8ffd5f174b28977037654	23	1	Q4	2.0
65c8ffd5f174b28977037654	23	1	Q5	1.0
65c8ffd5f174b28977037654	23	1	Q6	2.0
65c8ffd5f174b28977037654	23	1	Q7	4.0
65c8ffd5f174b28977037654	23	1	Q8	3.0
65c8ffd5f174b28977037654	23	1	Q0	1.0
65c90311f174b2897703765d	22	1	Q1	1.0
65c90311f174b2897703765d	22	1	Q2	1.0
65c90311f174b2897703765d	22	1	Q3	2.0
65c90311f174b2897703765d	22	1	Q4	1.0
65c90311f174b2897703765d	22	1	Q5	1.0
65c90311f174b2897703765d	22	1	Q6	3.0
65c90311f174b2897703765d	22	1	Q7	1.0
65c90311f174b2897703765d	22	1	Q8	4.0
65c90311f174b2897703765d	22	1	Q0	4.0
65c903e2f174b28977037665	23	1	Q1	4.0
65c903e2f174b28977037665	23	1	Q2	2.0
65c903e2f174b28977037665	23	1	Q3	2.0
65c903e2f174b28977037665	23	1	Q4	1.0
65c903e2f174b28977037665	23	1	Q5	1.0
65c903e2f174b28977037665	23	1	Q6	2.0
65c903e2f174b28977037665	23	1	Q7	4.0
65c903e2f174b28977037665	23	1	Q8	1.0
65c903e2f174b28977037665	23	1	Q0	3.0
65c907cdf174b2897703766d	22	0	Q2	2.0
65c907cdf174b2897703766d	22	0	Q6	3.0
65c907cdf174b2897703766d	22	0	Q7	1.0
65c907cdf174b2897703766d	22	0	Q8	1.0
65c907cdf174b2897703766d	22	0	Q0	3.0
65c95f37f174b28977037681	15	1	Q1	3.0
65c95f37f174b28977037681	15	1	Q2	4.0
65c95f37f174b28977037681	15	1	Q3	1.0
65c95f37f174b28977037681	15	1	Q4	2.0
65c95f37f174b28977037681	15	1	Q5	1.0
65c95f37f174b28977037681	15	1	Q6	4.0
65c95f37f174b28977037681	15	1	Q7	4.0
65c95f37f174b28977037681	15	1	Q8	3.0
65c95f37f174b28977037681	15	1	Q0	1.0
65c96204f174b28977037687	15	2	Q1	3.0
65c96204f174b28977037687	15	2	Q2	1.0
65c96204f174b28977037687	15	2	Q3	4.0
65c96204f174b28977037687	15	2	Q4	2.0
65c96204f174b28977037687	15	2	Q5	1.0
65c96204f174b28977037687	15	2	Q6	4.0
65c96204f174b28977037687	15	2	Q7	1.0
65c96204f174b28977037687	15	2	Q8	4.0
65c96204f174b28977037687	15	2	Q0	4.0
65c964abf174b2897703768c	15	1	Q1	3.0
65c964abf174b2897703768c	15	1	Q2	1.0
65c964abf174b2897703768c	15	1	Q3	1.0
65c964abf174b2897703768c	15	1	Q4	3.0
65c964abf174b2897703768c	15	1	Q5	4.0
65c964abf174b2897703768c	15	1	Q6	2.0
65c964abf174b2897703768c	15	1	Q7	2.0
65c964abf174b2897703768c	15	1	Q8	1.0
65c964abf174b2897703768c	15	1	Q0	4.0
65c96644f174b28977037693	15	2	Q1	4.0
65c96644f174b28977037693	15	2	Q2	3.0
65c96644f174b28977037693	15	2	Q3	2.0
65c96644f174b28977037693	15	2	Q4	4.0
65c96644f174b28977037693	15	2	Q5	2.0
65c96644f174b28977037693	15	2	Q6	1.0
65c96644f174b28977037693	15	2	Q7	4.0
65c96644f174b28977037693	15	2	Q8	3.0
65c96644f174b28977037693	15	2	Q0	3.0
65c966f2f174b28977037698	15	2	Q1	1.0
65c966f2f174b28977037698	15	2	Q2	2.0
65c966f2f174b28977037698	15	2	Q3	1.0
65c966f2f174b28977037698	15	2	Q4	2.0
65c966f2f174b28977037698	15	2	Q5	2.0
65c966f2f174b28977037698	15	2	Q6	3.0
65c966f2f174b28977037698	15	2	Q7	4.0
65c966f2f174b28977037698	15	2	Q8	4.0
65c966f2f174b28977037698	15	2	Q0	4.0
65c99858f174b289770376a2	15	0	Q2	2.0
65c99858f174b289770376a2	15	0	Q6	3.0
65c99858f174b289770376a2	15	0	Q7	4.0
65c99858f174b289770376a2	15	0	Q8	4.0
65c99858f174b289770376a2	15	0	Q0	2.0
65c99962f174b289770376a7	15	1	Q1	1.0
65c99962f174b289770376a7	15	1	Q2	1.0
65c99962f174b289770376a7	15	1	Q3	2.0
65c99962f174b289770376a7	15	1	Q4	3.0
65c99962f174b289770376a7	15	1	Q5	4.0
65c99962f174b289770376a7	15	1	Q6	2.0
65c99962f174b289770376a7	15	1	Q7	4.0
65c99962f174b289770376a7	15	1	Q8	4.0
65c99962f174b289770376a7	15	1	Q0	2.0
65c99f2df174b289770376af	15	0	Q2	3.0
65c99f2df174b289770376af	15	0	Q6	2.0
65c99f2df174b289770376af	15	0	Q7	3.0
65c99f2df174b289770376af	15	0	Q8	1.0
65c99f2df174b289770376af	15	0	Q0	2.0
65c9a1b9f174b289770376b6	15	1	Q1	4.0
65c9a1b9f174b289770376b6	15	1	Q2	1.0
65c9a1b9f174b289770376b6	15	1	Q3	1.0
65c9a1b9f174b289770376b6	15	1	Q4	4.0
65c9a1b9f174b289770376b6	15	1	Q5	2.0
65c9a1b9f174b289770376b6	15	1	Q6	3.0
65c9a1b9f174b289770376b6	15	1	Q7	4.0
65c9a1b9f174b289770376b6	15	1	Q8	2.0
65c9a1b9f174b289770376b6	15	1	Q0	4.0
65c9a360f174b289770376bf	15	2	Q1	3.0
65c9a360f174b289770376bf	15	2	Q2	3.0
65c9a360f174b289770376bf	15	2	Q3	4.0
65c9a360f174b289770376bf	15	2	Q4	1.0
65c9a360f174b289770376bf	15	2	Q5	3.0
65c9a360f174b289770376bf	15	2	Q6	4.0
65c9a360f174b289770376bf	15	2	Q7	4.0
65c9a360f174b289770376bf	15	2	Q8	3.0
65c9a360f174b289770376bf	15	2	Q0	1.0
65c9a5c0f174b289770376c9	11	0	Q2	2.0
65c9a5c0f174b289770376c9	11	0	Q6	3.0
65c9a5c0f174b289770376c9	11	0	Q7	4.0
65c9a5c0f174b289770376c9	11	0	Q8	3.0
65c9a5c0f174b289770376c9	11	0	Q0	2.0
65c9ab5ef174b289770376d8	15	2	Q1	2.0
65c9ab5ef174b289770376d8	15	2	Q2	3.0
65c9ab5ef174b289770376d8	15	2	Q3	2.0
65c9ab5ef174b289770376d8	15	2	Q4	3.0
65c9ab5ef174b289770376d8	15	2	Q5	3.0
65c9ab5ef174b289770376d8	15	2	Q6	4.0
65c9ab5ef174b289770376d8	15	2	Q7	1.0
65c9ab5ef174b289770376d8	15	2	Q8	3.0
65c9ab5ef174b289770376d8	15	2	Q0	3.0
65c9ac70f174b289770376e1	15	1	Q1	4.0
65c9ac70f174b289770376e1	15	1	Q2	2.0
65c9ac70f174b289770376e1	15	1	Q3	4.0
65c9ac70f174b289770376e1	15	1	Q4	3.0
65c9ac70f174b289770376e1	15	1	Q5	1.0
65c9ac70f174b289770376e1	15	1	Q6	4.0
65c9ac70f174b289770376e1	15	1	Q7	1.0
65c9ac70f174b289770376e1	15	1	Q8	4.0
65c9ac70f174b289770376e1	15	1	Q0	2.0
65c9aea5f174b289770376f1	7	1	Q1	3.0
65c9aea5f174b289770376f1	7	1	Q2	1.0
65c9aea5f174b289770376f1	7	1	Q3	3.0
65c9aea5f174b289770376f1	7	1	Q4	3.0
65c9aea5f174b289770376f1	7	1	Q5	4.0
65c9aea5f174b289770376f1	7	1	Q6	4.0
65c9aea5f174b289770376f1	7	1	Q7	3.0
65c9aea5f174b289770376f1	7	1	Q8	4.0
65c9aea5f174b289770376f1	7	1	Q0	1.0
65c9af74f174b289770376f4	5	1	Q1	1.0
65c9af74f174b289770376f4	5	1	Q2	1.0
65c9af74f174b289770376f4	5	1	Q3	1.0
65c9af74f174b289770376f4	5	1	Q4	2.0
65c9af74f174b289770376f4	5	1	Q5	1.0
65c9af74f174b289770376f4	5	1	Q6	4.0
65c9af74f174b289770376f4	5	1	Q7	1.0
65c9af74f174b289770376f4	5	1	Q8	4.0
65c9af74f174b289770376f4	5	1	Q0	4.0
65c9b0eef174b289770376fb	12	1	Q1	4.0
65c9b0eef174b289770376fb	12	1	Q2	1.0
65c9b0eef174b289770376fb	12	1	Q3	2.0
65c9b0eef174b289770376fb	12	1	Q4	2.0
65c9b0eef174b289770376fb	12	1	Q5	3.0
65c9b0eef174b289770376fb	12	1	Q6	4.0
65c9b0eef174b289770376fb	12	1	Q7	1.0
65c9b0eef174b289770376fb	12	1	Q8	4.0
65c9b0eef174b289770376fb	12	1	Q0	2.0
65c9b257f174b28977037706	10	0	Q2	1.0
65c9b257f174b28977037706	10	0	Q6	1.0
65c9b257f174b28977037706	10	0	Q7	2.0
65c9b257f174b28977037706	10	0	Q8	4.0
65c9b257f174b28977037706	10	0	Q0	4.0
65c9b28ef174b2897703770b	15	2	Q1	2.0
65c9b28ef174b2897703770b	15	2	Q2	2.0
65c9b28ef174b2897703770b	15	2	Q3	3.0
65c9b28ef174b2897703770b	15	2	Q4	2.0
65c9b28ef174b2897703770b	15	2	Q5	2.0
65c9b28ef174b2897703770b	15	2	Q6	4.0
65c9b28ef174b2897703770b	15	2	Q7	3.0
65c9b28ef174b2897703770b	15	2	Q8	1.0
65c9b28ef174b2897703770b	15	2	Q0	4.0
65c9b2abf174b2897703770d	11	1	Q1	4.0
65c9b2abf174b2897703770d	11	1	Q2	3.0
65c9b2abf174b2897703770d	11	1	Q3	2.0
65c9b2abf174b2897703770d	11	1	Q4	2.0
65c9b2abf174b2897703770d	11	1	Q5	1.0
65c9b2abf174b2897703770d	11	1	Q6	3.0
65c9b2abf174b2897703770d	11	1	Q7	1.0
65c9b2abf174b2897703770d	11	1	Q8	1.0
65c9b2abf174b2897703770d	11	1	Q0	2.0
65c9b31ef174b28977037718	15	0	Q2	2.0
65c9b31ef174b28977037718	15	0	Q6	3.0
65c9b31ef174b28977037718	15	0	Q7	4.0
65c9b31ef174b28977037718	15	0	Q8	4.0
65c9b31ef174b28977037718	15	0	Q0	3.0
65c9b444f174b28977037727	15	1	Q1	4.0
65c9b444f174b28977037727	15	1	Q2	4.0
65c9b444f174b28977037727	15	1	Q3	3.0
65c9b444f174b28977037727	15	1	Q4	3.0
65c9b444f174b28977037727	15	1	Q5	4.0
65c9b444f174b28977037727	15	1	Q6	2.0
65c9b444f174b28977037727	15	1	Q7	1.0
65c9b444f174b28977037727	15	1	Q8	4.0
65c9b444f174b28977037727	15	1	Q0	2.0
65c9b4a0f174b2897703772f	12	2	Q1	1.0
65c9b4a0f174b2897703772f	12	2	Q2	2.0
65c9b4a0f174b2897703772f	12	2	Q3	1.0
65c9b4a0f174b2897703772f	12	2	Q4	2.0
65c9b4a0f174b2897703772f	12	2	Q5	3.0
65c9b4a0f174b2897703772f	12	2	Q6	4.0
65c9b4a0f174b2897703772f	12	2	Q7	1.0
65c9b4a0f174b2897703772f	12	2	Q8	4.0
65c9b4a0f174b2897703772f	12	2	Q0	4.0
65c9b62af174b28977037748	15	1	Q1	1.0
65c9b62af174b28977037748	15	1	Q2	3.0
65c9b62af174b28977037748	15	1	Q3	3.0
65c9b62af174b28977037748	15	1	Q4	3.0
65c9b62af174b28977037748	15	1	Q5	2.0
65c9b62af174b28977037748	15	1	Q6	4.0
65c9b62af174b28977037748	15	1	Q7	3.0
65c9b62af174b28977037748	15	1	Q8	1.0
65c9b62af174b28977037748	15	1	Q0	1.0
65c9b659f174b2897703774d	2	1	Q1	1.0
65c9b659f174b2897703774d	2	1	Q2	1.0
65c9b659f174b2897703774d	2	1	Q3	3.0
65c9b659f174b2897703774d	2	1	Q4	1.0
65c9b659f174b2897703774d	2	1	Q5	1.0
65c9b659f174b2897703774d	2	1	Q6	3.0
65c9b659f174b2897703774d	2	1	Q7	1.0
65c9b659f174b2897703774d	2	1	Q8	3.0
65c9b659f174b2897703774d	2	1	Q0	3.0
65c9b859f174b28977037761	11	0	Q2	2.0
65c9b859f174b28977037761	11	0	Q6	1.0
65c9b859f174b28977037761	11	0	Q7	2.0
65c9b859f174b28977037761	11	0	Q8	1.0
65c9b859f174b28977037761	11	0	Q0	3.0
65c9b861f174b28977037763	10	2	Q1	1.0
65c9b861f174b28977037763	10	2	Q2	3.0
65c9b861f174b28977037763	10	2	Q3	4.0
65c9b861f174b28977037763	10	2	Q4	3.0
65c9b861f174b28977037763	10	2	Q5	3.0
65c9b861f174b28977037763	10	2	Q6	2.0
65c9b861f174b28977037763	10	2	Q7	4.0
65c9b861f174b28977037763	10	2	Q8	3.0
65c9b861f174b28977037763	10	2	Q0	2.0
65c9b894f174b28977037769	2	2	Q1	1.0
65c9b894f174b28977037769	2	2	Q2	1.0
65c9b894f174b28977037769	2	2	Q3	2.0
65c9b894f174b28977037769	2	2	Q4	4.0
65c9b894f174b28977037769	2	2	Q5	4.0
65c9b894f174b28977037769	2	2	Q6	4.0
65c9b894f174b28977037769	2	2	Q7	2.0
65c9b894f174b28977037769	2	2	Q8	1.0
65c9b894f174b28977037769	2	2	Q0	2.0
65c9bac3f174b2897703777e	2	0	Q2	1.0
65c9bac3f174b2897703777e	2	0	Q6	1.0
65c9bac3f174b2897703777e	2	0	Q7	3.0
65c9bac3f174b2897703777e	2	0	Q8	3.0
65c9bac3f174b2897703777e	2	0	Q0	4.0
65c9badaf174b28977037781	10	1	Q1	3.0
65c9badaf174b28977037781	10	1	Q2	4.0
65c9badaf174b28977037781	10	1	Q3	4.0
65c9badaf174b28977037781	10	1	Q4	2.0
65c9badaf174b28977037781	10	1	Q5	1.0
65c9badaf174b28977037781	10	1	Q6	1.0
65c9badaf174b28977037781	10	1	Q7	4.0
65c9badaf174b28977037781	10	1	Q8	1.0
65c9badaf174b28977037781	10	1	Q0	3.0
65c9bb67f174b28977037793	2	0	Q2	4.0
65c9bb67f174b28977037793	2	0	Q6	2.0
65c9bb67f174b28977037793	2	0	Q7	3.0
65c9bb67f174b28977037793	2	0	Q8	4.0
65c9bb67f174b28977037793	2	0	Q0	2.0
65c9bb88f174b28977037799	5	2	Q1	3.0
65c9bb88f174b28977037799	5	2	Q2	2.0
65c9bb88f174b28977037799	5	2	Q3	4.0
65c9bb88f174b28977037799	5	2	Q4	4.0
65c9bb88f174b28977037799	5	2	Q5	1.0
65c9bb88f174b28977037799	5	2	Q6	3.0
65c9bb88f174b28977037799	5	2	Q7	1.0
65c9bb88f174b28977037799	5	2	Q8	1.0
65c9bb88f174b28977037799	5	2	Q0	2.0
65c9bbf2f174b289770377a6	10	0	Q2	4.0
65c9bbf2f174b289770377a6	10	0	Q6	4.0
65c9bbf2f174b289770377a6	10	0	Q7	2.0
65c9bbf2f174b289770377a6	10	0	Q8	1.0
65c9bbf2f174b289770377a6	10	0	Q0	1.0
65c9bc12f174b289770377a9	12	1	Q1	4.0
65c9bc12f174b289770377a9	12	1	Q2	1.0
65c9bc12f174b289770377a9	12	1	Q3	4.0
65c9bc12f174b289770377a9	12	1	Q4	2.0
65c9bc12f174b289770377a9	12	1	Q5	1.0
65c9bc12f174b289770377a9	12	1	Q6	1.0
65c9bc12f174b289770377a9	12	1	Q7	1.0
65c9bc12f174b289770377a9	12	1	Q8	1.0
65c9bc12f174b289770377a9	12	1	Q0	2.0
65c9bce0f174b289770377bd	10	0	Q2	2.0
65c9bce0f174b289770377bd	10	0	Q6	4.0
65c9bce0f174b289770377bd	10	0	Q7	2.0
65c9bce0f174b289770377bd	10	0	Q8	3.0
65c9bce0f174b289770377bd	10	0	Q0	3.0
65c9bd38f174b289770377c2	13	2	Q1	2.0
65c9bd38f174b289770377c2	13	2	Q2	4.0
65c9bd38f174b289770377c2	13	2	Q3	4.0
65c9bd38f174b289770377c2	13	2	Q4	2.0
65c9bd38f174b289770377c2	13	2	Q5	3.0
65c9bd38f174b289770377c2	13	2	Q6	1.0
65c9bd38f174b289770377c2	13	2	Q7	2.0
65c9bd38f174b289770377c2	13	2	Q8	3.0
65c9bd38f174b289770377c2	13	2	Q0	1.0
65c9bde8f174b289770377d8	2	1	Q1	4.0
65c9bde8f174b289770377d8	2	1	Q2	1.0
65c9bde8f174b289770377d8	2	1	Q3	1.0
65c9bde8f174b289770377d8	2	1	Q4	2.0
65c9bde8f174b289770377d8	2	1	Q5	4.0
65c9bde8f174b289770377d8	2	1	Q6	4.0
