text_id	annotator_id	dialogue_system	criterion	random
65c9bde8f174b289770377d8	2	1	Q7	2.0
65c9bde8f174b289770377d8	2	1	Q8	3.0
65c9bde8f174b289770377d8	2	1	Q0	3.0
65c9be48f174b289770377de	15	2	Q1	2.0
65c9be48f174b289770377de	15	2	Q2	2.0
65c9be48f174b289770377de	15	2	Q3	4.0
65c9be48f174b289770377de	15	2	Q4	2.0
65c9be48f174b289770377de	15	2	Q5	3.0
65c9be48f174b289770377de	15	2	Q6	1.0
65c9be48f174b289770377de	15	2	Q7	2.0
65c9be48f174b289770377de	15	2	Q8	3.0
65c9be48f174b289770377de	15	2	Q0	3.0
65c9bec3f174b289770377ee	15	0	Q2	1.0
65c9bec3f174b289770377ee	15	0	Q6	3.0
65c9bec3f174b289770377ee	15	0	Q7	3.0
65c9bec3f174b289770377ee	15	0	Q8	2.0
65c9bec3f174b289770377ee	15	0	Q0	4.0
65c9bf20f174b289770377f7	11	2	Q1	3.0
65c9bf20f174b289770377f7	11	2	Q2	4.0
65c9bf20f174b289770377f7	11	2	Q3	2.0
65c9bf20f174b289770377f7	11	2	Q4	4.0
65c9bf20f174b289770377f7	11	2	Q5	4.0
65c9bf20f174b289770377f7	11	2	Q6	4.0
65c9bf20f174b289770377f7	11	2	Q7	1.0
65c9bf20f174b289770377f7	11	2	Q8	4.0
65c9bf20f174b289770377f7	11	2	Q0	1.0
65c9bf9ef174b289770377fe	15	0	Q2	4.0
65c9bf9ef174b289770377fe	15	0	Q6	1.0
65c9bf9ef174b289770377fe	15	0	Q7	4.0
65c9bf9ef174b289770377fe	15	0	Q8	1.0
65c9bf9ef174b289770377fe	15	0	Q0	2.0
65c9bffaf174b28977037806	5	2	Q1	4.0
65c9bffaf174b28977037806	5	2	Q2	1.0
65c9bffaf174b28977037806	5	2	Q3	1.0
65c9bffaf174b28977037806	5	2	Q4	2.0
65c9bffaf174b28977037806	5	2	Q5	4.0
65c9bffaf174b28977037806	5	2	Q6	3.0
65c9bffaf174b28977037806	5	2	Q7	1.0
65c9bffaf174b28977037806	5	2	Q8	3.0
65c9bffaf174b28977037806	5	2	Q0	3.0
65c9c047f174b28977037813	15	1	Q1	1.0
65c9c047f174b28977037813	15	1	Q2	1.0
65c9c047f174b28977037813	15	1	Q3	3.0
65c9c047f174b28977037813	15	1	Q4	3.0
65c9c047f174b28977037813	15	1	Q5	2.0
65c9c047f174b28977037813	15	1	Q6	2.0
65c9c047f174b28977037813	15	1	Q7	1.0
65c9c047f174b28977037813	15	1	Q8	3.0
65c9c047f174b28977037813	15	1	Q0	4.0
65c9c078f174b28977037818	2	2	Q1	2.0
65c9c078f174b28977037818	2	2	Q2	1.0
65c9c078f174b28977037818	2	2	Q3	4.0
65c9c078f174b28977037818	2	2	Q4	1.0
65c9c078f174b28977037818	2	2	Q5	4.0
65c9c078f174b28977037818	2	2	Q6	1.0
65c9c078f174b28977037818	2	2	Q7	2.0
65c9c078f174b28977037818	2	2	Q8	3.0
65c9c078f174b28977037818	2	2	Q0	2.0
65c9c0fcf174b28977037825	15	0	Q2	3.0
65c9c0fcf174b28977037825	15	0	Q6	4.0
65c9c0fcf174b28977037825	15	0	Q7	1.0
65c9c0fcf174b28977037825	15	0	Q8	3.0
65c9c0fcf174b28977037825	15	0	Q0	1.0
65c9c129f174b2897703782a	5	1	Q1	4.0
65c9c129f174b2897703782a	5	1	Q2	1.0
65c9c129f174b2897703782a	5	1	Q3	1.0
65c9c129f174b2897703782a	5	1	Q4	4.0
65c9c129f174b2897703782a	5	1	Q5	3.0
65c9c129f174b2897703782a	5	1	Q6	4.0
65c9c129f174b2897703782a	5	1	Q7	3.0
65c9c129f174b2897703782a	5	1	Q8	2.0
65c9c129f174b2897703782a	5	1	Q0	2.0
65c9c181f174b28977037839	15	0	Q2	4.0
65c9c181f174b28977037839	15	0	Q6	2.0
65c9c181f174b28977037839	15	0	Q7	2.0
65c9c181f174b28977037839	15	0	Q8	2.0
65c9c181f174b28977037839	15	0	Q0	1.0
65c9c22ef174b2897703784e	15	0	Q2	2.0
65c9c22ef174b2897703784e	15	0	Q6	3.0
65c9c22ef174b2897703784e	15	0	Q7	3.0
65c9c22ef174b2897703784e	15	0	Q8	2.0
65c9c22ef174b2897703784e	15	0	Q0	4.0
65c9c29ff174b28977037855	15	0	Q2	2.0
65c9c29ff174b28977037855	15	0	Q6	3.0
65c9c29ff174b28977037855	15	0	Q7	3.0
65c9c29ff174b28977037855	15	0	Q8	2.0
65c9c29ff174b28977037855	15	0	Q0	3.0
65c9c33df174b28977037860	13	2	Q1	2.0
65c9c33df174b28977037860	13	2	Q2	3.0
65c9c33df174b28977037860	13	2	Q3	2.0
65c9c33df174b28977037860	13	2	Q4	4.0
65c9c33df174b28977037860	13	2	Q5	4.0
65c9c33df174b28977037860	13	2	Q6	4.0
65c9c33df174b28977037860	13	2	Q7	4.0
65c9c33df174b28977037860	13	2	Q8	4.0
65c9c33df174b28977037860	13	2	Q0	2.0
65c9c416f174b28977037868	11	2	Q1	3.0
65c9c416f174b28977037868	11	2	Q2	4.0
65c9c416f174b28977037868	11	2	Q3	3.0
65c9c416f174b28977037868	11	2	Q4	1.0
65c9c416f174b28977037868	11	2	Q5	4.0
65c9c416f174b28977037868	11	2	Q6	3.0
65c9c416f174b28977037868	11	2	Q7	3.0
65c9c416f174b28977037868	11	2	Q8	4.0
65c9c416f174b28977037868	11	2	Q0	1.0
65c9c665f174b2897703787e	13	0	Q2	1.0
65c9c665f174b2897703787e	13	0	Q6	2.0
65c9c665f174b2897703787e	13	0	Q7	4.0
65c9c665f174b2897703787e	13	0	Q8	1.0
65c9c665f174b2897703787e	13	0	Q0	3.0
65c9c66df174b28977037880	23	2	Q1	3.0
65c9c66df174b28977037880	23	2	Q2	1.0
65c9c66df174b28977037880	23	2	Q3	3.0
65c9c66df174b28977037880	23	2	Q4	3.0
65c9c66df174b28977037880	23	2	Q5	4.0
65c9c66df174b28977037880	23	2	Q6	2.0
65c9c66df174b28977037880	23	2	Q7	3.0
65c9c66df174b28977037880	23	2	Q8	4.0
65c9c66df174b28977037880	23	2	Q0	4.0
65c9c70ff174b28977037891	12	2	Q1	3.0
65c9c70ff174b28977037891	12	2	Q2	3.0
65c9c70ff174b28977037891	12	2	Q3	4.0
65c9c70ff174b28977037891	12	2	Q4	1.0
65c9c70ff174b28977037891	12	2	Q5	4.0
65c9c70ff174b28977037891	12	2	Q6	1.0
65c9c70ff174b28977037891	12	2	Q7	4.0
65c9c70ff174b28977037891	12	2	Q8	4.0
65c9c70ff174b28977037891	12	2	Q0	1.0
65c9c844f174b289770378b3	13	2	Q1	1.0
65c9c844f174b289770378b3	13	2	Q2	2.0
65c9c844f174b289770378b3	13	2	Q3	3.0
65c9c844f174b289770378b3	13	2	Q4	2.0
65c9c844f174b289770378b3	13	2	Q5	1.0
65c9c844f174b289770378b3	13	2	Q6	4.0
65c9c844f174b289770378b3	13	2	Q7	2.0
65c9c844f174b289770378b3	13	2	Q8	4.0
65c9c844f174b289770378b3	13	2	Q0	3.0
65c9c8b2f174b289770378c3	5	2	Q1	1.0
65c9c8b2f174b289770378c3	5	2	Q2	1.0
65c9c8b2f174b289770378c3	5	2	Q3	2.0
65c9c8b2f174b289770378c3	5	2	Q4	2.0
65c9c8b2f174b289770378c3	5	2	Q5	4.0
65c9c8b2f174b289770378c3	5	2	Q6	2.0
65c9c8b2f174b289770378c3	5	2	Q7	1.0
65c9c8b2f174b289770378c3	5	2	Q8	1.0
65c9c8b2f174b289770378c3	5	2	Q0	2.0
65c9c8c9f174b289770378c7	23	0	Q2	4.0
65c9c8c9f174b289770378c7	23	0	Q6	2.0
65c9c8c9f174b289770378c7	23	0	Q7	2.0
65c9c8c9f174b289770378c7	23	0	Q8	3.0
65c9c8c9f174b289770378c7	23	0	Q0	2.0
65c9c8caf174b289770378c8	11	0	Q2	4.0
65c9c8caf174b289770378c8	11	0	Q6	1.0
65c9c8caf174b289770378c8	11	0	Q7	1.0
65c9c8caf174b289770378c8	11	0	Q8	2.0
65c9c8caf174b289770378c8	11	0	Q0	2.0
65c9c8d9f174b289770378cc	12	1	Q1	4.0
65c9c8d9f174b289770378cc	12	1	Q2	1.0
65c9c8d9f174b289770378cc	12	1	Q3	4.0
65c9c8d9f174b289770378cc	12	1	Q4	4.0
65c9c8d9f174b289770378cc	12	1	Q5	1.0
65c9c8d9f174b289770378cc	12	1	Q6	2.0
65c9c8d9f174b289770378cc	12	1	Q7	2.0
65c9c8d9f174b289770378cc	12	1	Q8	2.0
65c9c8d9f174b289770378cc	12	1	Q0	3.0
65c9caa7f174b289770378e6	12	0	Q2	3.0
65c9caa7f174b289770378e6	12	0	Q6	1.0
65c9caa7f174b289770378e6	12	0	Q7	2.0
65c9caa7f174b289770378e6	12	0	Q8	2.0
65c9caa7f174b289770378e6	12	0	Q0	1.0
65c9caaef174b289770378e8	13	2	Q1	1.0
65c9caaef174b289770378e8	13	2	Q2	2.0
65c9caaef174b289770378e8	13	2	Q3	2.0
65c9caaef174b289770378e8	13	2	Q4	3.0
65c9caaef174b289770378e8	13	2	Q5	3.0
65c9caaef174b289770378e8	13	2	Q6	2.0
65c9caaef174b289770378e8	13	2	Q7	2.0
65c9caaef174b289770378e8	13	2	Q8	4.0
65c9caaef174b289770378e8	13	2	Q0	4.0
65c9ccbcf174b289770378f7	22	2	Q1	3.0
65c9ccbcf174b289770378f7	22	2	Q2	3.0
65c9ccbcf174b289770378f7	22	2	Q3	2.0
65c9ccbcf174b289770378f7	22	2	Q4	3.0
65c9ccbcf174b289770378f7	22	2	Q5	2.0
65c9ccbcf174b289770378f7	22	2	Q6	1.0
65c9ccbcf174b289770378f7	22	2	Q7	3.0
65c9ccbcf174b289770378f7	22	2	Q8	1.0
65c9ccbcf174b289770378f7	22	2	Q0	4.0
65c9cccaf174b289770378f9	12	2	Q1	3.0
65c9cccaf174b289770378f9	12	2	Q2	3.0
65c9cccaf174b289770378f9	12	2	Q3	3.0
65c9cccaf174b289770378f9	12	2	Q4	4.0
65c9cccaf174b289770378f9	12	2	Q5	1.0
65c9cccaf174b289770378f9	12	2	Q6	1.0
65c9cccaf174b289770378f9	12	2	Q7	2.0
65c9cccaf174b289770378f9	12	2	Q8	3.0
65c9cccaf174b289770378f9	12	2	Q0	2.0
65c9ccf8f174b289770378fe	7	1	Q1	2.0
65c9ccf8f174b289770378fe	7	1	Q2	4.0
65c9ccf8f174b289770378fe	7	1	Q3	2.0
65c9ccf8f174b289770378fe	7	1	Q4	1.0
65c9ccf8f174b289770378fe	7	1	Q5	1.0
65c9ccf8f174b289770378fe	7	1	Q6	2.0
65c9ccf8f174b289770378fe	7	1	Q7	4.0
65c9ccf8f174b289770378fe	7	1	Q8	3.0
65c9ccf8f174b289770378fe	7	1	Q0	4.0
65c9cfb3f174b28977037906	23	2	Q1	4.0
65c9cfb3f174b28977037906	23	2	Q2	3.0
65c9cfb3f174b28977037906	23	2	Q3	1.0
65c9cfb3f174b28977037906	23	2	Q4	2.0
65c9cfb3f174b28977037906	23	2	Q5	3.0
65c9cfb3f174b28977037906	23	2	Q6	3.0
65c9cfb3f174b28977037906	23	2	Q7	3.0
65c9cfb3f174b28977037906	23	2	Q8	1.0
65c9cfb3f174b28977037906	23	2	Q0	1.0
65c9d78ff174b28977037916	15	0	Q2	3.0
65c9d78ff174b28977037916	15	0	Q6	3.0
65c9d78ff174b28977037916	15	0	Q7	3.0
65c9d78ff174b28977037916	15	0	Q8	2.0
65c9d78ff174b28977037916	15	0	Q0	4.0
65c9d7c6f174b2897703791b	10	0	Q2	3.0
65c9d7c6f174b2897703791b	10	0	Q6	3.0
65c9d7c6f174b2897703791b	10	0	Q7	3.0
65c9d7c6f174b2897703791b	10	0	Q8	4.0
65c9d7c6f174b2897703791b	10	0	Q0	1.0
65c9d7f6f174b28977037923	15	0	Q2	3.0
65c9d7f6f174b28977037923	15	0	Q6	2.0
65c9d7f6f174b28977037923	15	0	Q7	1.0
65c9d7f6f174b28977037923	15	0	Q8	3.0
65c9d7f6f174b28977037923	15	0	Q0	4.0
65c9d8e5f174b28977037939	15	1	Q1	3.0
65c9d8e5f174b28977037939	15	1	Q2	2.0
65c9d8e5f174b28977037939	15	1	Q3	3.0
65c9d8e5f174b28977037939	15	1	Q4	1.0
65c9d8e5f174b28977037939	15	1	Q5	3.0
65c9d8e5f174b28977037939	15	1	Q6	3.0
65c9d8e5f174b28977037939	15	1	Q7	3.0
65c9d8e5f174b28977037939	15	1	Q8	1.0
65c9d8e5f174b28977037939	15	1	Q0	4.0
65c9da77f174b28977037941	10	1	Q1	4.0
65c9da77f174b28977037941	10	1	Q2	1.0
65c9da77f174b28977037941	10	1	Q3	1.0
65c9da77f174b28977037941	10	1	Q4	3.0
65c9da77f174b28977037941	10	1	Q5	3.0
65c9da77f174b28977037941	10	1	Q6	4.0
65c9da77f174b28977037941	10	1	Q7	3.0
65c9da77f174b28977037941	10	1	Q8	1.0
65c9da77f174b28977037941	10	1	Q0	4.0
65c9db5df174b2897703794a	10	0	Q2	3.0
65c9db5df174b2897703794a	10	0	Q6	3.0
65c9db5df174b2897703794a	10	0	Q7	3.0
65c9db5df174b2897703794a	10	0	Q8	3.0
65c9db5df174b2897703794a	10	0	Q0	2.0
65c9dd5df174b28977037959	10	1	Q1	1.0
65c9dd5df174b28977037959	10	1	Q2	4.0
65c9dd5df174b28977037959	10	1	Q3	2.0
65c9dd5df174b28977037959	10	1	Q4	1.0
65c9dd5df174b28977037959	10	1	Q5	3.0
65c9dd5df174b28977037959	10	1	Q6	4.0
65c9dd5df174b28977037959	10	1	Q7	4.0
65c9dd5df174b28977037959	10	1	Q8	3.0
65c9dd5df174b28977037959	10	1	Q0	4.0
65c9dfe8f174b2897703796d	2	0	Q2	4.0
65c9dfe8f174b2897703796d	2	0	Q6	2.0
65c9dfe8f174b2897703796d	2	0	Q7	2.0
65c9dfe8f174b2897703796d	2	0	Q8	3.0
65c9dfe8f174b2897703796d	2	0	Q0	2.0
65c9e011f174b28977037970	10	1	Q1	3.0
65c9e011f174b28977037970	10	1	Q2	1.0
65c9e011f174b28977037970	10	1	Q3	1.0
65c9e011f174b28977037970	10	1	Q4	3.0
65c9e011f174b28977037970	10	1	Q5	2.0
65c9e011f174b28977037970	10	1	Q6	1.0
65c9e011f174b28977037970	10	1	Q7	4.0
65c9e011f174b28977037970	10	1	Q8	3.0
65c9e011f174b28977037970	10	1	Q0	3.0
65c9e093f174b28977037977	13	1	Q1	3.0
65c9e093f174b28977037977	13	1	Q2	4.0
65c9e093f174b28977037977	13	1	Q3	1.0
65c9e093f174b28977037977	13	1	Q4	4.0
65c9e093f174b28977037977	13	1	Q5	3.0
65c9e093f174b28977037977	13	1	Q6	1.0
65c9e093f174b28977037977	13	1	Q7	4.0
65c9e093f174b28977037977	13	1	Q8	2.0
65c9e093f174b28977037977	13	1	Q0	2.0
65c9e0a9f174b2897703797c	11	2	Q1	4.0
65c9e0a9f174b2897703797c	11	2	Q2	4.0
65c9e0a9f174b2897703797c	11	2	Q3	4.0
65c9e0a9f174b2897703797c	11	2	Q4	2.0
65c9e0a9f174b2897703797c	11	2	Q5	2.0
65c9e0a9f174b2897703797c	11	2	Q6	2.0
65c9e0a9f174b2897703797c	11	2	Q7	4.0
65c9e0a9f174b2897703797c	11	2	Q8	2.0
65c9e0a9f174b2897703797c	11	2	Q0	4.0
65c9e117f174b28977037986	2	0	Q2	2.0
65c9e117f174b28977037986	2	0	Q6	4.0
65c9e117f174b28977037986	2	0	Q7	1.0
65c9e117f174b28977037986	2	0	Q8	1.0
65c9e117f174b28977037986	2	0	Q0	3.0
65c9e259f174b28977037999	22	0	Q2	2.0
65c9e259f174b28977037999	22	0	Q6	2.0
65c9e259f174b28977037999	22	0	Q7	1.0
65c9e259f174b28977037999	22	0	Q8	3.0
65c9e259f174b28977037999	22	0	Q0	4.0
65c9e29cf174b2897703799d	10	0	Q2	1.0
65c9e29cf174b2897703799d	10	0	Q6	2.0
65c9e29cf174b2897703799d	10	0	Q7	3.0
65c9e29cf174b2897703799d	10	0	Q8	3.0
65c9e29cf174b2897703799d	10	0	Q0	4.0
65c9e2f0f174b289770379ac	2	0	Q2	1.0
65c9e2f0f174b289770379ac	2	0	Q6	3.0
65c9e2f0f174b289770379ac	2	0	Q7	4.0
65c9e2f0f174b289770379ac	2	0	Q8	3.0
65c9e2f0f174b289770379ac	2	0	Q0	4.0
65c9e3f1f174b289770379c5	13	2	Q1	1.0
65c9e3f1f174b289770379c5	13	2	Q2	2.0
65c9e3f1f174b289770379c5	13	2	Q3	1.0
65c9e3f1f174b289770379c5	13	2	Q4	1.0
65c9e3f1f174b289770379c5	13	2	Q5	2.0
65c9e3f1f174b289770379c5	13	2	Q6	4.0
65c9e3f1f174b289770379c5	13	2	Q7	3.0
65c9e3f1f174b289770379c5	13	2	Q8	4.0
65c9e3f1f174b289770379c5	13	2	Q0	3.0
65c9e3f6f174b289770379c7	5	1	Q1	2.0
65c9e3f6f174b289770379c7	5	1	Q2	2.0
65c9e3f6f174b289770379c7	5	1	Q3	1.0
65c9e3f6f174b289770379c7	5	1	Q4	3.0
65c9e3f6f174b289770379c7	5	1	Q5	1.0
65c9e3f6f174b289770379c7	5	1	Q6	2.0
65c9e3f6f174b289770379c7	5	1	Q7	2.0
65c9e3f6f174b289770379c7	5	1	Q8	4.0
65c9e3f6f174b289770379c7	5	1	Q0	2.0
65c9e49df174b289770379dd	23	1	Q1	1.0
65c9e49df174b289770379dd	23	1	Q2	3.0
65c9e49df174b289770379dd	23	1	Q3	1.0
65c9e49df174b289770379dd	23	1	Q4	4.0
65c9e49df174b289770379dd	23	1	Q5	4.0
65c9e49df174b289770379dd	23	1	Q6	4.0
65c9e49df174b289770379dd	23	1	Q7	1.0
65c9e49df174b289770379dd	23	1	Q8	3.0
65c9e49df174b289770379dd	23	1	Q0	2.0
65c9e4c9f174b289770379e2	5	0	Q2	4.0
65c9e4c9f174b289770379e2	5	0	Q6	2.0
65c9e4c9f174b289770379e2	5	0	Q7	2.0
65c9e4c9f174b289770379e2	5	0	Q8	4.0
65c9e4c9f174b289770379e2	5	0	Q0	1.0
65c9e579f174b289770379f3	5	0	Q2	3.0
65c9e579f174b289770379f3	5	0	Q6	4.0
65c9e579f174b289770379f3	5	0	Q7	2.0
65c9e579f174b289770379f3	5	0	Q8	2.0
65c9e579f174b289770379f3	5	0	Q0	3.0
65c9e641f174b28977037a04	2	0	Q2	4.0
65c9e641f174b28977037a04	2	0	Q6	1.0
65c9e641f174b28977037a04	2	0	Q7	4.0
65c9e641f174b28977037a04	2	0	Q8	1.0
65c9e641f174b28977037a04	2	0	Q0	1.0
65c9e6b5f174b28977037a16	11	1	Q1	2.0
65c9e6b5f174b28977037a16	11	1	Q2	4.0
65c9e6b5f174b28977037a16	11	1	Q3	3.0
65c9e6b5f174b28977037a16	11	1	Q4	2.0
65c9e6b5f174b28977037a16	11	1	Q5	4.0
65c9e6b5f174b28977037a16	11	1	Q6	1.0
65c9e6b5f174b28977037a16	11	1	Q7	4.0
65c9e6b5f174b28977037a16	11	1	Q8	2.0
65c9e6b5f174b28977037a16	11	1	Q0	1.0
65c9e716f174b28977037a23	5	0	Q2	3.0
65c9e716f174b28977037a23	5	0	Q6	1.0
65c9e716f174b28977037a23	5	0	Q7	3.0
65c9e716f174b28977037a23	5	0	Q8	2.0
65c9e716f174b28977037a23	5	0	Q0	1.0
65c9e75bf174b28977037a2e	23	1	Q1	3.0
65c9e75bf174b28977037a2e	23	1	Q2	4.0
65c9e75bf174b28977037a2e	23	1	Q3	4.0
65c9e75bf174b28977037a2e	23	1	Q4	1.0
65c9e75bf174b28977037a2e	23	1	Q5	1.0
65c9e75bf174b28977037a2e	23	1	Q6	4.0
65c9e75bf174b28977037a2e	23	1	Q7	1.0
65c9e75bf174b28977037a2e	23	1	Q8	2.0
65c9e75bf174b28977037a2e	23	1	Q0	3.0
65c9e7d9f174b28977037a3f	2	2	Q1	3.0
65c9e7d9f174b28977037a3f	2	2	Q2	1.0
65c9e7d9f174b28977037a3f	2	2	Q3	4.0
65c9e7d9f174b28977037a3f	2	2	Q4	4.0
65c9e7d9f174b28977037a3f	2	2	Q5	2.0
65c9e7d9f174b28977037a3f	2	2	Q6	3.0
65c9e7d9f174b28977037a3f	2	2	Q7	3.0
65c9e7d9f174b28977037a3f	2	2	Q8	4.0
65c9e7d9f174b28977037a3f	2	2	Q0	4.0
65c9e7eaf174b28977037a45	12	2	Q1	4.0
65c9e7eaf174b28977037a45	12	2	Q2	1.0
65c9e7eaf174b28977037a45	12	2	Q3	3.0
65c9e7eaf174b28977037a45	12	2	Q4	2.0
65c9e7eaf174b28977037a45	12	2	Q5	2.0
65c9e7eaf174b28977037a45	12	2	Q6	2.0
65c9e7eaf174b28977037a45	12	2	Q7	1.0
65c9e7eaf174b28977037a45	12	2	Q8	2.0
65c9e7eaf174b28977037a45	12	2	Q0	1.0
65c9e81df174b28977037a53	13	1	Q1	2.0
65c9e81df174b28977037a53	13	1	Q2	4.0
65c9e81df174b28977037a53	13	1	Q3	4.0
65c9e81df174b28977037a53	13	1	Q4	2.0
65c9e81df174b28977037a53	13	1	Q5	2.0
65c9e81df174b28977037a53	13	1	Q6	4.0
65c9e81df174b28977037a53	13	1	Q7	1.0
65c9e81df174b28977037a53	13	1	Q8	4.0
65c9e81df174b28977037a53	13	1	Q0	1.0
65c9e885f174b28977037a5f	5	2	Q1	1.0
65c9e885f174b28977037a5f	5	2	Q2	2.0
65c9e885f174b28977037a5f	5	2	Q3	2.0
65c9e885f174b28977037a5f	5	2	Q4	2.0
65c9e885f174b28977037a5f	5	2	Q5	3.0
65c9e885f174b28977037a5f	5	2	Q6	2.0
65c9e885f174b28977037a5f	5	2	Q7	4.0
65c9e885f174b28977037a5f	5	2	Q8	2.0
65c9e885f174b28977037a5f	5	2	Q0	3.0
65c9ea70f174b28977037a7f	23	0	Q2	4.0
65c9ea70f174b28977037a7f	23	0	Q6	1.0
65c9ea70f174b28977037a7f	23	0	Q7	1.0
65c9ea70f174b28977037a7f	23	0	Q8	4.0
65c9ea70f174b28977037a7f	23	0	Q0	1.0
65c9ea9cf174b28977037a84	12	0	Q2	1.0
65c9ea9cf174b28977037a84	12	0	Q6	4.0
65c9ea9cf174b28977037a84	12	0	Q7	1.0
65c9ea9cf174b28977037a84	12	0	Q8	2.0
65c9ea9cf174b28977037a84	12	0	Q0	3.0
