text_id	annotator_id	dialogue_system	criterion	random
65c9eae6f174b28977037a8b	23	0	Q2	1.0
65c9eae6f174b28977037a8b	23	0	Q6	3.0
65c9eae6f174b28977037a8b	23	0	Q7	3.0
65c9eae6f174b28977037a8b	23	0	Q8	1.0
65c9eae6f174b28977037a8b	23	0	Q0	1.0
65c9eb09f174b28977037a90	22	2	Q1	1.0
65c9eb09f174b28977037a90	22	2	Q2	3.0
65c9eb09f174b28977037a90	22	2	Q3	3.0
65c9eb09f174b28977037a90	22	2	Q4	2.0
65c9eb09f174b28977037a90	22	2	Q5	1.0
65c9eb09f174b28977037a90	22	2	Q6	3.0
65c9eb09f174b28977037a90	22	2	Q7	1.0
65c9eb09f174b28977037a90	22	2	Q8	3.0
65c9eb09f174b28977037a90	22	2	Q0	4.0
65c9eb68f174b28977037a99	10	2	Q1	2.0
65c9eb68f174b28977037a99	10	2	Q2	2.0
65c9eb68f174b28977037a99	10	2	Q3	3.0
65c9eb68f174b28977037a99	10	2	Q4	4.0
65c9eb68f174b28977037a99	10	2	Q5	4.0
65c9eb68f174b28977037a99	10	2	Q6	3.0
65c9eb68f174b28977037a99	10	2	Q7	1.0
65c9eb68f174b28977037a99	10	2	Q8	1.0
65c9eb68f174b28977037a99	10	2	Q0	4.0
65c9ebb6f174b28977037aa5	23	1	Q1	3.0
65c9ebb6f174b28977037aa5	23	1	Q2	2.0
65c9ebb6f174b28977037aa5	23	1	Q3	1.0
65c9ebb6f174b28977037aa5	23	1	Q4	4.0
65c9ebb6f174b28977037aa5	23	1	Q5	2.0
65c9ebb6f174b28977037aa5	23	1	Q6	2.0
65c9ebb6f174b28977037aa5	23	1	Q7	1.0
65c9ebb6f174b28977037aa5	23	1	Q8	1.0
65c9ebb6f174b28977037aa5	23	1	Q0	1.0
65c9ebedf174b28977037aad	18	2	Q1	3.0
65c9ebedf174b28977037aad	18	2	Q2	3.0
65c9ebedf174b28977037aad	18	2	Q3	4.0
65c9ebedf174b28977037aad	18	2	Q4	3.0
65c9ebedf174b28977037aad	18	2	Q5	2.0
65c9ebedf174b28977037aad	18	2	Q6	4.0
65c9ebedf174b28977037aad	18	2	Q7	3.0
65c9ebedf174b28977037aad	18	2	Q8	1.0
65c9ebedf174b28977037aad	18	2	Q0	1.0
65c9ec9af174b28977037ab9	23	2	Q1	1.0
65c9ec9af174b28977037ab9	23	2	Q2	3.0
65c9ec9af174b28977037ab9	23	2	Q3	1.0
65c9ec9af174b28977037ab9	23	2	Q4	1.0
65c9ec9af174b28977037ab9	23	2	Q5	3.0
65c9ec9af174b28977037ab9	23	2	Q6	3.0
65c9ec9af174b28977037ab9	23	2	Q7	4.0
65c9ec9af174b28977037ab9	23	2	Q8	4.0
65c9ec9af174b28977037ab9	23	2	Q0	2.0
65c9eccdf174b28977037abc	11	2	Q1	1.0
65c9eccdf174b28977037abc	11	2	Q2	1.0
65c9eccdf174b28977037abc	11	2	Q3	4.0
65c9eccdf174b28977037abc	11	2	Q4	1.0
65c9eccdf174b28977037abc	11	2	Q5	3.0
65c9eccdf174b28977037abc	11	2	Q6	4.0
65c9eccdf174b28977037abc	11	2	Q7	1.0
65c9eccdf174b28977037abc	11	2	Q8	1.0
65c9eccdf174b28977037abc	11	2	Q0	4.0
65c9ece5f174b28977037abe	7	2	Q1	1.0
65c9ece5f174b28977037abe	7	2	Q2	2.0
65c9ece5f174b28977037abe	7	2	Q3	4.0
65c9ece5f174b28977037abe	7	2	Q4	3.0
65c9ece5f174b28977037abe	7	2	Q5	3.0
65c9ece5f174b28977037abe	7	2	Q6	4.0
65c9ece5f174b28977037abe	7	2	Q7	2.0
65c9ece5f174b28977037abe	7	2	Q8	2.0
65c9ece5f174b28977037abe	7	2	Q0	2.0
65c9edf0f174b28977037ace	23	1	Q1	2.0
65c9edf0f174b28977037ace	23	1	Q2	3.0
65c9edf0f174b28977037ace	23	1	Q3	4.0
65c9edf0f174b28977037ace	23	1	Q4	3.0
65c9edf0f174b28977037ace	23	1	Q5	1.0
65c9edf0f174b28977037ace	23	1	Q6	4.0
65c9edf0f174b28977037ace	23	1	Q7	3.0
65c9edf0f174b28977037ace	23	1	Q8	2.0
65c9edf0f174b28977037ace	23	1	Q0	4.0
65c9edf6f174b28977037ad1	13	1	Q1	4.0
65c9edf6f174b28977037ad1	13	1	Q2	3.0
65c9edf6f174b28977037ad1	13	1	Q3	1.0
65c9edf6f174b28977037ad1	13	1	Q4	3.0
65c9edf6f174b28977037ad1	13	1	Q5	2.0
65c9edf6f174b28977037ad1	13	1	Q6	4.0
65c9edf6f174b28977037ad1	13	1	Q7	4.0
65c9edf6f174b28977037ad1	13	1	Q8	1.0
65c9edf6f174b28977037ad1	13	1	Q0	1.0
65c9ee66f174b28977037ad8	10	1	Q1	1.0
65c9ee66f174b28977037ad8	10	1	Q2	3.0
65c9ee66f174b28977037ad8	10	1	Q3	4.0
65c9ee66f174b28977037ad8	10	1	Q4	3.0
65c9ee66f174b28977037ad8	10	1	Q5	4.0
65c9ee66f174b28977037ad8	10	1	Q6	1.0
65c9ee66f174b28977037ad8	10	1	Q7	3.0
65c9ee66f174b28977037ad8	10	1	Q8	4.0
65c9ee66f174b28977037ad8	10	1	Q0	1.0
65c9eeb1f174b28977037ae0	5	1	Q1	2.0
65c9eeb1f174b28977037ae0	5	1	Q2	1.0
65c9eeb1f174b28977037ae0	5	1	Q3	4.0
65c9eeb1f174b28977037ae0	5	1	Q4	2.0
65c9eeb1f174b28977037ae0	5	1	Q5	1.0
65c9eeb1f174b28977037ae0	5	1	Q6	1.0
65c9eeb1f174b28977037ae0	5	1	Q7	1.0
65c9eeb1f174b28977037ae0	5	1	Q8	2.0
65c9eeb1f174b28977037ae0	5	1	Q0	1.0
65c9ef50f174b28977037aee	18	2	Q1	1.0
65c9ef50f174b28977037aee	18	2	Q2	3.0
65c9ef50f174b28977037aee	18	2	Q3	4.0
65c9ef50f174b28977037aee	18	2	Q4	3.0
65c9ef50f174b28977037aee	18	2	Q5	4.0
65c9ef50f174b28977037aee	18	2	Q6	1.0
65c9ef50f174b28977037aee	18	2	Q7	2.0
65c9ef50f174b28977037aee	18	2	Q8	3.0
65c9ef50f174b28977037aee	18	2	Q0	1.0
65c9ef9ff174b28977037af4	12	2	Q1	2.0
65c9ef9ff174b28977037af4	12	2	Q2	3.0
65c9ef9ff174b28977037af4	12	2	Q3	2.0
65c9ef9ff174b28977037af4	12	2	Q4	3.0
65c9ef9ff174b28977037af4	12	2	Q5	2.0
65c9ef9ff174b28977037af4	12	2	Q6	4.0
65c9ef9ff174b28977037af4	12	2	Q7	2.0
65c9ef9ff174b28977037af4	12	2	Q8	4.0
65c9ef9ff174b28977037af4	12	2	Q0	3.0
65c9efadf174b28977037af7	11	0	Q2	1.0
65c9efadf174b28977037af7	11	0	Q6	2.0
65c9efadf174b28977037af7	11	0	Q7	3.0
65c9efadf174b28977037af7	11	0	Q8	1.0
65c9efadf174b28977037af7	11	0	Q0	2.0
65c9f033f174b28977037b08	7	0	Q2	4.0
65c9f033f174b28977037b08	7	0	Q6	2.0
65c9f033f174b28977037b08	7	0	Q7	1.0
65c9f033f174b28977037b08	7	0	Q8	1.0
65c9f033f174b28977037b08	7	0	Q0	4.0
65c9f0b2f174b28977037b10	12	2	Q1	1.0
65c9f0b2f174b28977037b10	12	2	Q2	1.0
65c9f0b2f174b28977037b10	12	2	Q3	2.0
65c9f0b2f174b28977037b10	12	2	Q4	1.0
65c9f0b2f174b28977037b10	12	2	Q5	3.0
65c9f0b2f174b28977037b10	12	2	Q6	3.0
65c9f0b2f174b28977037b10	12	2	Q7	4.0
65c9f0b2f174b28977037b10	12	2	Q8	4.0
65c9f0b2f174b28977037b10	12	2	Q0	2.0
65c9f117f174b28977037b14	13	2	Q1	3.0
65c9f117f174b28977037b14	13	2	Q2	4.0
65c9f117f174b28977037b14	13	2	Q3	3.0
65c9f117f174b28977037b14	13	2	Q4	3.0
65c9f117f174b28977037b14	13	2	Q5	1.0
65c9f117f174b28977037b14	13	2	Q6	4.0
65c9f117f174b28977037b14	13	2	Q7	4.0
65c9f117f174b28977037b14	13	2	Q8	2.0
65c9f117f174b28977037b14	13	2	Q0	4.0
65c9f24ef174b28977037b1c	12	0	Q2	4.0
65c9f24ef174b28977037b1c	12	0	Q6	2.0
65c9f24ef174b28977037b1c	12	0	Q7	2.0
65c9f24ef174b28977037b1c	12	0	Q8	2.0
65c9f24ef174b28977037b1c	12	0	Q0	2.0
65c9f2f5f174b28977037b2c	23	2	Q1	2.0
65c9f2f5f174b28977037b2c	23	2	Q2	4.0
65c9f2f5f174b28977037b2c	23	2	Q3	4.0
65c9f2f5f174b28977037b2c	23	2	Q4	4.0
65c9f2f5f174b28977037b2c	23	2	Q5	3.0
65c9f2f5f174b28977037b2c	23	2	Q6	1.0
65c9f2f5f174b28977037b2c	23	2	Q7	4.0
65c9f2f5f174b28977037b2c	23	2	Q8	1.0
65c9f2f5f174b28977037b2c	23	2	Q0	2.0
65c9f2fff174b28977037b2e	18	1	Q1	2.0
65c9f2fff174b28977037b2e	18	1	Q2	1.0
65c9f2fff174b28977037b2e	18	1	Q3	3.0
65c9f2fff174b28977037b2e	18	1	Q4	2.0
65c9f2fff174b28977037b2e	18	1	Q5	4.0
65c9f2fff174b28977037b2e	18	1	Q6	1.0
65c9f2fff174b28977037b2e	18	1	Q7	2.0
65c9f2fff174b28977037b2e	18	1	Q8	3.0
65c9f2fff174b28977037b2e	18	1	Q0	3.0
65c9f34df174b28977037b34	5	2	Q1	2.0
65c9f34df174b28977037b34	5	2	Q2	3.0
65c9f34df174b28977037b34	5	2	Q3	2.0
65c9f34df174b28977037b34	5	2	Q4	1.0
65c9f34df174b28977037b34	5	2	Q5	2.0
65c9f34df174b28977037b34	5	2	Q6	3.0
65c9f34df174b28977037b34	5	2	Q7	4.0
65c9f34df174b28977037b34	5	2	Q8	2.0
65c9f34df174b28977037b34	5	2	Q0	4.0
65c9f3b1f174b28977037b3f	23	1	Q1	2.0
65c9f3b1f174b28977037b3f	23	1	Q2	4.0
65c9f3b1f174b28977037b3f	23	1	Q3	3.0
65c9f3b1f174b28977037b3f	23	1	Q4	4.0
65c9f3b1f174b28977037b3f	23	1	Q5	2.0
65c9f3b1f174b28977037b3f	23	1	Q6	3.0
65c9f3b1f174b28977037b3f	23	1	Q7	2.0
65c9f3b1f174b28977037b3f	23	1	Q8	4.0
65c9f3b1f174b28977037b3f	23	1	Q0	1.0
65c9f4dff174b28977037b4f	12	0	Q2	2.0
65c9f4dff174b28977037b4f	12	0	Q6	2.0
65c9f4dff174b28977037b4f	12	0	Q7	1.0
65c9f4dff174b28977037b4f	12	0	Q8	4.0
65c9f4dff174b28977037b4f	12	0	Q0	3.0
65c9f515f174b28977037b54	5	1	Q1	1.0
65c9f515f174b28977037b54	5	1	Q2	1.0
65c9f515f174b28977037b54	5	1	Q3	3.0
65c9f515f174b28977037b54	5	1	Q4	2.0
65c9f515f174b28977037b54	5	1	Q5	1.0
65c9f515f174b28977037b54	5	1	Q6	4.0
65c9f515f174b28977037b54	5	1	Q7	1.0
65c9f515f174b28977037b54	5	1	Q8	2.0
65c9f515f174b28977037b54	5	1	Q0	3.0
65c9f5e2f174b28977037b60	5	2	Q1	2.0
65c9f5e2f174b28977037b60	5	2	Q2	1.0
65c9f5e2f174b28977037b60	5	2	Q3	4.0
65c9f5e2f174b28977037b60	5	2	Q4	3.0
65c9f5e2f174b28977037b60	5	2	Q5	2.0
65c9f5e2f174b28977037b60	5	2	Q6	3.0
65c9f5e2f174b28977037b60	5	2	Q7	1.0
65c9f5e2f174b28977037b60	5	2	Q8	1.0
65c9f5e2f174b28977037b60	5	2	Q0	1.0
65c9f62ef174b28977037b65	12	2	Q1	3.0
65c9f62ef174b28977037b65	12	2	Q2	2.0
65c9f62ef174b28977037b65	12	2	Q3	1.0
65c9f62ef174b28977037b65	12	2	Q4	2.0
65c9f62ef174b28977037b65	12	2	Q5	3.0
65c9f62ef174b28977037b65	12	2	Q6	2.0
65c9f62ef174b28977037b65	12	2	Q7	2.0
65c9f62ef174b28977037b65	12	2	Q8	4.0
65c9f62ef174b28977037b65	12	2	Q0	1.0
65c9f712f174b28977037b6d	5	1	Q1	3.0
65c9f712f174b28977037b6d	5	1	Q2	4.0
65c9f712f174b28977037b6d	5	1	Q3	2.0
65c9f712f174b28977037b6d	5	1	Q4	2.0
65c9f712f174b28977037b6d	5	1	Q5	4.0
65c9f712f174b28977037b6d	5	1	Q6	4.0
65c9f712f174b28977037b6d	5	1	Q7	1.0
65c9f712f174b28977037b6d	5	1	Q8	4.0
65c9f712f174b28977037b6d	5	1	Q0	3.0
65c9f7cbf174b28977037b78	5	0	Q2	3.0
65c9f7cbf174b28977037b78	5	0	Q6	3.0
65c9f7cbf174b28977037b78	5	0	Q7	4.0
65c9f7cbf174b28977037b78	5	0	Q8	2.0
65c9f7cbf174b28977037b78	5	0	Q0	2.0
65c9f916f174b28977037b80	11	0	Q2	1.0
65c9f916f174b28977037b80	11	0	Q6	3.0
65c9f916f174b28977037b80	11	0	Q7	3.0
65c9f916f174b28977037b80	11	0	Q8	2.0
65c9f916f174b28977037b80	11	0	Q0	4.0
65c9fa09f174b28977037b88	5	1	Q1	1.0
65c9fa09f174b28977037b88	5	1	Q2	1.0
65c9fa09f174b28977037b88	5	1	Q3	4.0
65c9fa09f174b28977037b88	5	1	Q4	3.0
65c9fa09f174b28977037b88	5	1	Q5	3.0
65c9fa09f174b28977037b88	5	1	Q6	1.0
65c9fa09f174b28977037b88	5	1	Q7	3.0
65c9fa09f174b28977037b88	5	1	Q8	2.0
65c9fa09f174b28977037b88	5	1	Q0	4.0
65c9fb2ff174b28977037b90	18	2	Q2	4.0
65c9fb2ff174b28977037b90	18	2	Q6	2.0
65c9fb2ff174b28977037b90	18	2	Q7	1.0
65c9fb2ff174b28977037b90	18	2	Q8	4.0
65c9fb2ff174b28977037b90	18	2	Q0	3.0
65c9fb8df174b28977037b93	11	0	Q2	4.0
65c9fb8df174b28977037b93	11	0	Q6	4.0
65c9fb8df174b28977037b93	11	0	Q7	2.0
65c9fb8df174b28977037b93	11	0	Q8	1.0
65c9fb8df174b28977037b93	11	0	Q0	3.0
65c9fbfdf174b28977037b96	10	0	Q2	4.0
65c9fbfdf174b28977037b96	10	0	Q3	4.0
65c9fbfdf174b28977037b96	10	0	Q6	3.0
65c9fbfdf174b28977037b96	10	0	Q7	2.0
65c9fbfdf174b28977037b96	10	0	Q8	2.0
65c9fbfdf174b28977037b96	10	0	Q0	4.0
65c9fdabf174b28977037b9c	10	2	Q1	2.0
65c9fdabf174b28977037b9c	10	2	Q2	1.0
65c9fdabf174b28977037b9c	10	2	Q3	4.0
65c9fdabf174b28977037b9c	10	2	Q4	2.0
65c9fdabf174b28977037b9c	10	2	Q5	1.0
65c9fdabf174b28977037b9c	10	2	Q6	4.0
65c9fdabf174b28977037b9c	10	2	Q7	3.0
65c9fdabf174b28977037b9c	10	2	Q8	1.0
65c9fdabf174b28977037b9c	10	2	Q0	1.0
65ca0179f174b28977037baa	10	0	Q2	2.0
65ca0179f174b28977037baa	10	0	Q6	4.0
65ca0179f174b28977037baa	10	0	Q7	4.0
65ca0179f174b28977037baa	10	0	Q8	1.0
65ca0179f174b28977037baa	10	0	Q0	4.0
65ca0376f174b28977037bb3	11	2	Q1	3.0
65ca0376f174b28977037bb3	11	2	Q2	2.0
65ca0376f174b28977037bb3	11	2	Q3	1.0
65ca0376f174b28977037bb3	11	2	Q4	3.0
65ca0376f174b28977037bb3	11	2	Q5	3.0
65ca0376f174b28977037bb3	11	2	Q6	3.0
65ca0376f174b28977037bb3	11	2	Q7	4.0
65ca0376f174b28977037bb3	11	2	Q8	2.0
65ca0376f174b28977037bb3	11	2	Q0	1.0
65ca04ecf174b28977037bb5	22	2	Q1	3.0
65ca04ecf174b28977037bb5	22	2	Q2	3.0
65ca04ecf174b28977037bb5	22	2	Q3	1.0
65ca04ecf174b28977037bb5	22	2	Q4	4.0
65ca04ecf174b28977037bb5	22	2	Q5	1.0
65ca04ecf174b28977037bb5	22	2	Q6	4.0
65ca04ecf174b28977037bb5	22	2	Q7	1.0
65ca04ecf174b28977037bb5	22	2	Q8	2.0
65ca04ecf174b28977037bb5	22	2	Q0	3.0
65ca0914f174b28977037bc2	18	1	Q1	3.0
65ca0914f174b28977037bc2	18	1	Q2	2.0
65ca0914f174b28977037bc2	18	1	Q3	4.0
65ca0914f174b28977037bc2	18	1	Q4	3.0
65ca0914f174b28977037bc2	18	1	Q5	3.0
65ca0914f174b28977037bc2	18	1	Q6	1.0
65ca0914f174b28977037bc2	18	1	Q7	2.0
65ca0914f174b28977037bc2	18	1	Q8	3.0
65ca0914f174b28977037bc2	18	1	Q0	1.0
65ca0a93f174b28977037bca	22	2	Q1	1.0
65ca0a93f174b28977037bca	22	2	Q2	1.0
65ca0a93f174b28977037bca	22	2	Q3	2.0
65ca0a93f174b28977037bca	22	2	Q4	2.0
65ca0a93f174b28977037bca	22	2	Q5	4.0
65ca0a93f174b28977037bca	22	2	Q6	3.0
65ca0a93f174b28977037bca	22	2	Q7	2.0
65ca0a93f174b28977037bca	22	2	Q8	2.0
65ca0a93f174b28977037bca	22	2	Q0	4.0
65ca0c58f174b28977037bd6	18	0	Q2	3.0
65ca0c58f174b28977037bd6	18	0	Q6	4.0
65ca0c58f174b28977037bd6	18	0	Q7	4.0
65ca0c58f174b28977037bd6	18	0	Q8	2.0
65ca0c58f174b28977037bd6	18	0	Q0	2.0
65ca0d19f174b28977037bde	22	0	Q2	3.0
65ca0d19f174b28977037bde	22	0	Q6	1.0
65ca0d19f174b28977037bde	22	0	Q7	2.0
65ca0d19f174b28977037bde	22	0	Q8	3.0
65ca0d19f174b28977037bde	22	0	Q0	2.0
65ca0d9af174b28977037be7	18	2	Q1	3.0
65ca0d9af174b28977037be7	18	2	Q2	2.0
65ca0d9af174b28977037be7	18	2	Q3	4.0
65ca0d9af174b28977037be7	18	2	Q4	4.0
65ca0d9af174b28977037be7	18	2	Q5	2.0
65ca0d9af174b28977037be7	18	2	Q6	2.0
65ca0d9af174b28977037be7	18	2	Q7	1.0
65ca0d9af174b28977037be7	18	2	Q8	4.0
65ca0d9af174b28977037be7	18	2	Q0	1.0
65ca0f23f174b28977037bf2	22	0	Q2	2.0
65ca0f23f174b28977037bf2	22	0	Q6	3.0
65ca0f23f174b28977037bf2	22	0	Q7	2.0
65ca0f23f174b28977037bf2	22	0	Q8	2.0
65ca0f23f174b28977037bf2	22	0	Q0	1.0
65ca0f6ff174b28977037bf6	18	2	Q1	4.0
65ca0f6ff174b28977037bf6	18	2	Q2	4.0
65ca0f6ff174b28977037bf6	18	2	Q3	4.0
65ca0f6ff174b28977037bf6	18	2	Q4	1.0
65ca0f6ff174b28977037bf6	18	2	Q5	1.0
65ca0f6ff174b28977037bf6	18	2	Q6	3.0
65ca0f6ff174b28977037bf6	18	2	Q7	2.0
65ca0f6ff174b28977037bf6	18	2	Q8	1.0
65ca0f6ff174b28977037bf6	18	2	Q0	3.0
65ca189ff174b28977037bfe	18	0	Q2	4.0
65ca189ff174b28977037bfe	18	0	Q6	3.0
65ca189ff174b28977037bfe	18	0	Q7	1.0
65ca189ff174b28977037bfe	18	0	Q8	3.0
65ca189ff174b28977037bfe	18	0	Q0	4.0
65ca1988f174b28977037c05	18	2	Q1	2.0
65ca1988f174b28977037c05	18	2	Q2	2.0
65ca1988f174b28977037c05	18	2	Q3	1.0
65ca1988f174b28977037c05	18	2	Q4	2.0
65ca1988f174b28977037c05	18	2	Q5	2.0
65ca1988f174b28977037c05	18	2	Q6	4.0
65ca1988f174b28977037c05	18	2	Q7	1.0
65ca1988f174b28977037c05	18	2	Q8	1.0
65ca1988f174b28977037c05	18	2	Q0	3.0
65ca1f4df174b28977037c0c	16	1	Q1	1.0
65ca1f4df174b28977037c0c	16	1	Q2	2.0
65ca1f4df174b28977037c0c	16	1	Q3	2.0
65ca1f4df174b28977037c0c	16	1	Q4	2.0
65ca1f4df174b28977037c0c	16	1	Q5	1.0
65ca1f4df174b28977037c0c	16	1	Q6	4.0
65ca1f4df174b28977037c0c	16	1	Q7	4.0
65ca1f4df174b28977037c0c	16	1	Q8	1.0
65ca1f4df174b28977037c0c	16	1	Q0	1.0
65ca1fe6f174b28977037c13	16	0	Q2	3.0
65ca1fe6f174b28977037c13	16	0	Q6	4.0
65ca1fe6f174b28977037c13	16	0	Q7	4.0
65ca1fe6f174b28977037c13	16	0	Q8	2.0
65ca1fe6f174b28977037c13	16	0	Q0	2.0
65ca207af174b28977037c1a	16	0	Q2	3.0
65ca207af174b28977037c1a	16	0	Q6	1.0
65ca207af174b28977037c1a	16	0	Q7	4.0
65ca207af174b28977037c1a	16	0	Q8	3.0
65ca207af174b28977037c1a	16	0	Q0	1.0
65ca2184f174b28977037c20	16	0	Q2	4.0
65ca2184f174b28977037c20	16	0	Q6	3.0
65ca2184f174b28977037c20	16	0	Q7	4.0
65ca2184f174b28977037c20	16	0	Q8	1.0
65ca2184f174b28977037c20	16	0	Q0	4.0
65ca225cf174b28977037c27	16	1	Q1	2.0
65ca225cf174b28977037c27	16	1	Q2	2.0
65ca225cf174b28977037c27	16	1	Q3	2.0
65ca225cf174b28977037c27	16	1	Q4	1.0
65ca225cf174b28977037c27	16	1	Q5	3.0
65ca225cf174b28977037c27	16	1	Q6	1.0
65ca225cf174b28977037c27	16	1	Q7	3.0
65ca225cf174b28977037c27	16	1	Q8	2.0
65ca225cf174b28977037c27	16	1	Q0	3.0
65ca2346f174b28977037c2e	16	0	Q2	4.0
65ca2346f174b28977037c2e	16	0	Q6	4.0
65ca2346f174b28977037c2e	16	0	Q7	4.0
65ca2346f174b28977037c2e	16	0	Q8	4.0
65ca2346f174b28977037c2e	16	0	Q0	1.0
65ca23c7f174b28977037c35	16	0	Q2	1.0
65ca23c7f174b28977037c35	16	0	Q6	1.0
65ca23c7f174b28977037c35	16	0	Q7	1.0
65ca23c7f174b28977037c35	16	0	Q8	3.0
65ca23c7f174b28977037c35	16	0	Q0	1.0
65ca2480f174b28977037c3c	16	1	Q1	3.0
65ca2480f174b28977037c3c	16	1	Q2	3.0
65ca2480f174b28977037c3c	16	1	Q3	3.0
65ca2480f174b28977037c3c	16	1	Q4	2.0
65ca2480f174b28977037c3c	16	1	Q5	2.0
65ca2480f174b28977037c3c	16	1	Q6	1.0
65ca2480f174b28977037c3c	16	1	Q7	2.0
65ca2480f174b28977037c3c	16	1	Q8	4.0
65ca2480f174b28977037c3c	16	1	Q0	4.0
65ca24fff174b28977037c42	16	1	Q1	1.0
65ca24fff174b28977037c42	16	1	Q2	3.0
65ca24fff174b28977037c42	16	1	Q3	3.0
65ca24fff174b28977037c42	16	1	Q4	4.0
65ca24fff174b28977037c42	16	1	Q5	4.0
65ca24fff174b28977037c42	16	1	Q6	2.0
65ca24fff174b28977037c42	16	1	Q7	3.0
65ca24fff174b28977037c42	16	1	Q8	3.0
65ca24fff174b28977037c42	16	1	Q0	3.0
